year,origin_oblast,dest_oblast,age_group,migrants
2009,BY-BR,BY-BR,0-4,1038
2009,BY-BR,BY-BR,10-14,845
2009,BY-BR,BY-BR,15-19,11499
2009,BY-BR,BY-BR,20-24,7581
2009,BY-BR,BY-BR,25-29,3582
2009,BY-BR,BY-BR,30-34,2014
2009,BY-BR,BY-BR,35-39,1347
2009,BY-BR,BY-BR,40-44,921
2009,BY-BR,BY-BR,45-49,865
2009,BY-BR,BY-BR,5-9,1132
2009,BY-BR,BY-BR,50-54,685
2009,BY-BR,BY-BR,55-59,492
2009,BY-BR,BY-BR,60-64,415
2009,BY-BR,BY-BR,65-69,241
2009,BY-BR,BY-BR,70-74,292
2009,BY-BR,BY-BR,75-79,355
2009,BY-BR,BY-BR,80 и старше,551
2009,BY-BR,BY-BR,Возраст не определен,1
2009,BY-BR,BY-HM,0-4,160
2009,BY-BR,BY-HM,10-14,166
2009,BY-BR,BY-HM,15-19,5232
2009,BY-BR,BY-HM,20-24,5441
2009,BY-BR,BY-HM,25-29,925
2009,BY-BR,BY-HM,30-34,406
2009,BY-BR,BY-HM,35-39,250
2009,BY-BR,BY-HM,40-44,155
2009,BY-BR,BY-HM,45-49,105
2009,BY-BR,BY-HM,5-9,165
2009,BY-BR,BY-HM,50-54,100
2009,BY-BR,BY-HM,55-59,76
2009,BY-BR,BY-HM,60-64,66
2009,BY-BR,BY-HM,65-69,36
2009,BY-BR,BY-HM,70-74,44
2009,BY-BR,BY-HM,75-79,48
2009,BY-BR,BY-HM,80 и старше,95
2009,BY-BR,BY-HM,Возраст не определен,1
2009,BY-BR,BY-HO,0-4,42
2009,BY-BR,BY-HO,10-14,45
2009,BY-BR,BY-HO,15-19,1020
2009,BY-BR,BY-HO,20-24,1163
2009,BY-BR,BY-HO,25-29,266
2009,BY-BR,BY-HO,30-34,126
2009,BY-BR,BY-HO,35-39,127
2009,BY-BR,BY-HO,40-44,82
2009,BY-BR,BY-HO,45-49,75
2009,BY-BR,BY-HO,5-9,53
2009,BY-BR,BY-HO,50-54,53
2009,BY-BR,BY-HO,55-59,30
2009,BY-BR,BY-HO,60-64,18
2009,BY-BR,BY-HO,65-69,8
2009,BY-BR,BY-HO,70-74,17
2009,BY-BR,BY-HO,75-79,11
2009,BY-BR,BY-HO,80 и старше,18
2009,BY-BR,BY-HR,0-4,125
2009,BY-BR,BY-HR,10-14,85
2009,BY-BR,BY-HR,15-19,1596
2009,BY-BR,BY-HR,20-24,1578
2009,BY-BR,BY-HR,25-29,498
2009,BY-BR,BY-HR,30-34,321
2009,BY-BR,BY-HR,35-39,246
2009,BY-BR,BY-HR,40-44,209
2009,BY-BR,BY-HR,45-49,176
2009,BY-BR,BY-HR,5-9,109
2009,BY-BR,BY-HR,50-54,115
2009,BY-BR,BY-HR,55-59,66
2009,BY-BR,BY-HR,60-64,24
2009,BY-BR,BY-HR,65-69,20
2009,BY-BR,BY-HR,70-74,33
2009,BY-BR,BY-HR,75-79,30
2009,BY-BR,BY-HR,80 и старше,49
2009,BY-BR,BY-MA,0-4,29
2009,BY-BR,BY-MA,10-14,31
2009,BY-BR,BY-MA,15-19,700
2009,BY-BR,BY-MA,20-24,929
2009,BY-BR,BY-MA,25-29,370
2009,BY-BR,BY-MA,30-34,218
2009,BY-BR,BY-MA,35-39,150
2009,BY-BR,BY-MA,40-44,139
2009,BY-BR,BY-MA,45-49,89
2009,BY-BR,BY-MA,5-9,30
2009,BY-BR,BY-MA,50-54,68
2009,BY-BR,BY-MA,55-59,31
2009,BY-BR,BY-MA,60-64,19
2009,BY-BR,BY-MA,65-69,12
2009,BY-BR,BY-MA,70-74,17
2009,BY-BR,BY-MA,75-79,13
2009,BY-BR,BY-MA,80 и старше,13
2009,BY-BR,BY-MI,0-4,151
2009,BY-BR,BY-MI,10-14,176
2009,BY-BR,BY-MI,15-19,1068
2009,BY-BR,BY-MI,20-24,1486
2009,BY-BR,BY-MI,25-29,662
2009,BY-BR,BY-MI,30-34,301
2009,BY-BR,BY-MI,35-39,246
2009,BY-BR,BY-MI,40-44,168
2009,BY-BR,BY-MI,45-49,146
2009,BY-BR,BY-MI,5-9,216
2009,BY-BR,BY-MI,50-54,106
2009,BY-BR,BY-MI,55-59,66
2009,BY-BR,BY-MI,60-64,59
2009,BY-BR,BY-MI,65-69,37
2009,BY-BR,BY-MI,70-74,45
2009,BY-BR,BY-MI,75-79,39
2009,BY-BR,BY-MI,80 и старше,60
2009,BY-BR,BY-VI,0-4,38
2009,BY-BR,BY-VI,10-14,27
2009,BY-BR,BY-VI,15-19,634
2009,BY-BR,BY-VI,20-24,805
2009,BY-BR,BY-VI,25-29,200
2009,BY-BR,BY-VI,30-34,113
2009,BY-BR,BY-VI,35-39,84
2009,BY-BR,BY-VI,40-44,63
2009,BY-BR,BY-VI,45-49,57
2009,BY-BR,BY-VI,5-9,41
2009,BY-BR,BY-VI,50-54,29
2009,BY-BR,BY-VI,55-59,20
2009,BY-BR,BY-VI,60-64,5
2009,BY-BR,BY-VI,65-69,10
2009,BY-BR,BY-VI,70-74,14
2009,BY-BR,BY-VI,75-79,8
2009,BY-BR,BY-VI,80 и старше,29
2009,BY-HM,BY-BR,0-4,141
2009,BY-HM,BY-BR,10-14,36
2009,BY-HM,BY-BR,15-19,100
2009,BY-HM,BY-BR,20-24,773
2009,BY-HM,BY-BR,25-29,531
2009,BY-HM,BY-BR,30-34,225
2009,BY-HM,BY-BR,35-39,153
2009,BY-HM,BY-BR,40-44,85
2009,BY-HM,BY-BR,45-49,78
2009,BY-HM,BY-BR,5-9,74
2009,BY-HM,BY-BR,50-54,40
2009,BY-HM,BY-BR,55-59,35
2009,BY-HM,BY-BR,60-64,41
2009,BY-HM,BY-BR,65-69,22
2009,BY-HM,BY-BR,70-74,13
2009,BY-HM,BY-BR,75-79,11
2009,BY-HM,BY-BR,80 и старше,12
2009,BY-HM,BY-HO,0-4,112
2009,BY-HM,BY-HO,10-14,25
2009,BY-HM,BY-HO,15-19,59
2009,BY-HM,BY-HO,20-24,422
2009,BY-HM,BY-HO,25-29,367
2009,BY-HM,BY-HO,30-34,195
2009,BY-HM,BY-HO,35-39,141
2009,BY-HM,BY-HO,40-44,129
2009,BY-HM,BY-HO,45-49,135
2009,BY-HM,BY-HO,5-9,43
2009,BY-HM,BY-HO,50-54,125
2009,BY-HM,BY-HO,55-59,65
2009,BY-HM,BY-HO,60-64,31
2009,BY-HM,BY-HO,65-69,12
2009,BY-HM,BY-HO,70-74,8
2009,BY-HM,BY-HO,75-79,4
2009,BY-HM,BY-HO,80 и старше,18
2009,BY-HM,BY-HO,Возраст не определен,1
2009,BY-HM,BY-HR,0-4,153
2009,BY-HM,BY-HR,10-14,20
2009,BY-HM,BY-HR,15-19,139
2009,BY-HM,BY-HR,20-24,915
2009,BY-HM,BY-HR,25-29,674
2009,BY-HM,BY-HR,30-34,350
2009,BY-HM,BY-HR,35-39,181
2009,BY-HM,BY-HR,40-44,152
2009,BY-HM,BY-HR,45-49,138
2009,BY-HM,BY-HR,5-9,73
2009,BY-HM,BY-HR,50-54,112
2009,BY-HM,BY-HR,55-59,91
2009,BY-HM,BY-HR,60-64,62
2009,BY-HM,BY-HR,65-69,26
2009,BY-HM,BY-HR,70-74,29
2009,BY-HM,BY-HR,75-79,8
2009,BY-HM,BY-HR,80 и старше,15
2009,BY-HM,BY-MA,0-4,93
2009,BY-HM,BY-MA,10-14,34
2009,BY-HM,BY-MA,15-19,169
2009,BY-HM,BY-MA,20-24,803
2009,BY-HM,BY-MA,25-29,601
2009,BY-HM,BY-MA,30-34,376
2009,BY-HM,BY-MA,35-39,230
2009,BY-HM,BY-MA,40-44,182
2009,BY-HM,BY-MA,45-49,160
2009,BY-HM,BY-MA,5-9,56
2009,BY-HM,BY-MA,50-54,143
2009,BY-HM,BY-MA,55-59,83
2009,BY-HM,BY-MA,60-64,65
2009,BY-HM,BY-MA,65-69,30
2009,BY-HM,BY-MA,70-74,26
2009,BY-HM,BY-MA,75-79,12
2009,BY-HM,BY-MA,80 и старше,8
2009,BY-HM,BY-MA,Возраст не определен,2
2009,BY-HM,BY-MI,0-4,1096
2009,BY-HM,BY-MI,10-14,566
2009,BY-HM,BY-MI,15-19,1237
2009,BY-HM,BY-MI,20-24,3774
2009,BY-HM,BY-MI,25-29,3245
2009,BY-HM,BY-MI,30-34,2061
2009,BY-HM,BY-MI,35-39,1362
2009,BY-HM,BY-MI,40-44,985
2009,BY-HM,BY-MI,45-49,936
2009,BY-HM,BY-MI,5-9,811
2009,BY-HM,BY-MI,50-54,803
2009,BY-HM,BY-MI,55-59,724
2009,BY-HM,BY-MI,60-64,607
2009,BY-HM,BY-MI,65-69,271
2009,BY-HM,BY-MI,70-74,280
2009,BY-HM,BY-MI,75-79,134
2009,BY-HM,BY-MI,80 и старше,203
2009,BY-HM,BY-VI,0-4,116
2009,BY-HM,BY-VI,10-14,18
2009,BY-HM,BY-VI,15-19,235
2009,BY-HM,BY-VI,20-24,1125
2009,BY-HM,BY-VI,25-29,622
2009,BY-HM,BY-VI,30-34,322
2009,BY-HM,BY-VI,35-39,198
2009,BY-HM,BY-VI,40-44,137
2009,BY-HM,BY-VI,45-49,128
2009,BY-HM,BY-VI,5-9,62
2009,BY-HM,BY-VI,50-54,118
2009,BY-HM,BY-VI,55-59,91
2009,BY-HM,BY-VI,60-64,68
2009,BY-HM,BY-VI,65-69,23
2009,BY-HM,BY-VI,70-74,28
2009,BY-HM,BY-VI,75-79,19
2009,BY-HM,BY-VI,80 и старше,10
2009,BY-HO,BY-BR,0-4,57
2009,BY-HO,BY-BR,10-14,30
2009,BY-HO,BY-BR,15-19,760
2009,BY-HO,BY-BR,20-24,729
2009,BY-HO,BY-BR,25-29,240
2009,BY-HO,BY-BR,30-34,110
2009,BY-HO,BY-BR,35-39,72
2009,BY-HO,BY-BR,40-44,58
2009,BY-HO,BY-BR,45-49,61
2009,BY-HO,BY-BR,5-9,48
2009,BY-HO,BY-BR,50-54,32
2009,BY-HO,BY-BR,55-59,26
2009,BY-HO,BY-BR,60-64,11
2009,BY-HO,BY-BR,65-69,14
2009,BY-HO,BY-BR,70-74,20
2009,BY-HO,BY-BR,75-79,25
2009,BY-HO,BY-BR,80 и старше,35
2009,BY-HO,BY-HM,0-4,94
2009,BY-HO,BY-HM,10-14,128
2009,BY-HO,BY-HM,15-19,3381
2009,BY-HO,BY-HM,20-24,4048
2009,BY-HO,BY-HM,25-29,842
2009,BY-HO,BY-HM,30-34,291
2009,BY-HO,BY-HM,35-39,175
2009,BY-HO,BY-HM,40-44,104
2009,BY-HO,BY-HM,45-49,108
2009,BY-HO,BY-HM,5-9,111
2009,BY-HO,BY-HM,50-54,94
2009,BY-HO,BY-HM,55-59,77
2009,BY-HO,BY-HM,60-64,64
2009,BY-HO,BY-HM,65-69,41
2009,BY-HO,BY-HM,70-74,48
2009,BY-HO,BY-HM,75-79,65
2009,BY-HO,BY-HM,80 и старше,127
2009,BY-HO,BY-HO,0-4,928
2009,BY-HO,BY-HO,10-14,839
2009,BY-HO,BY-HO,15-19,12621
2009,BY-HO,BY-HO,20-24,8256
2009,BY-HO,BY-HO,25-29,3390
2009,BY-HO,BY-HO,30-34,2094
2009,BY-HO,BY-HO,35-39,1484
2009,BY-HO,BY-HO,40-44,1152
2009,BY-HO,BY-HO,45-49,1033
2009,BY-HO,BY-HO,5-9,1061
2009,BY-HO,BY-HO,50-54,892
2009,BY-HO,BY-HO,55-59,606
2009,BY-HO,BY-HO,60-64,399
2009,BY-HO,BY-HO,65-69,270
2009,BY-HO,BY-HO,70-74,424
2009,BY-HO,BY-HO,75-79,348
2009,BY-HO,BY-HO,80 и старше,667
2009,BY-HO,BY-HO,Возраст не определен,6
2009,BY-HO,BY-HR,0-4,43
2009,BY-HO,BY-HR,10-14,23
2009,BY-HO,BY-HR,15-19,294
2009,BY-HO,BY-HR,20-24,483
2009,BY-HO,BY-HR,25-29,178
2009,BY-HO,BY-HR,30-34,79
2009,BY-HO,BY-HR,35-39,53
2009,BY-HO,BY-HR,40-44,43
2009,BY-HO,BY-HR,45-49,36
2009,BY-HO,BY-HR,5-9,30
2009,BY-HO,BY-HR,50-54,27
2009,BY-HO,BY-HR,55-59,13
2009,BY-HO,BY-HR,60-64,12
2009,BY-HO,BY-HR,65-69,14
2009,BY-HO,BY-HR,70-74,18
2009,BY-HO,BY-HR,75-79,18
2009,BY-HO,BY-HR,80 и старше,24
2009,BY-HO,BY-MA,0-4,68
2009,BY-HO,BY-MA,10-14,59
2009,BY-HO,BY-MA,15-19,1883
2009,BY-HO,BY-MA,20-24,1740
2009,BY-HO,BY-MA,25-29,727
2009,BY-HO,BY-MA,30-34,377
2009,BY-HO,BY-MA,35-39,308
2009,BY-HO,BY-MA,40-44,224
2009,BY-HO,BY-MA,45-49,206
2009,BY-HO,BY-MA,5-9,52
2009,BY-HO,BY-MA,50-54,132
2009,BY-HO,BY-MA,55-59,80
2009,BY-HO,BY-MA,60-64,39
2009,BY-HO,BY-MA,65-69,25
2009,BY-HO,BY-MA,70-74,32
2009,BY-HO,BY-MA,75-79,38
2009,BY-HO,BY-MA,80 и старше,61
2009,BY-HO,BY-MA,Возраст не определен,1
2009,BY-HO,BY-MI,0-4,118
2009,BY-HO,BY-MI,10-14,118
2009,BY-HO,BY-MI,15-19,909
2009,BY-HO,BY-MI,20-24,1402
2009,BY-HO,BY-MI,25-29,513
2009,BY-HO,BY-MI,30-34,227
2009,BY-HO,BY-MI,35-39,179
2009,BY-HO,BY-MI,40-44,144
2009,BY-HO,BY-MI,45-49,143
2009,BY-HO,BY-MI,5-9,139
2009,BY-HO,BY-MI,50-54,105
2009,BY-HO,BY-MI,55-59,72
2009,BY-HO,BY-MI,60-64,52
2009,BY-HO,BY-MI,65-69,47
2009,BY-HO,BY-MI,70-74,67
2009,BY-HO,BY-MI,75-79,58
2009,BY-HO,BY-MI,80 и старше,103
2009,BY-HO,BY-VI,0-4,47
2009,BY-HO,BY-VI,10-14,41
2009,BY-HO,BY-VI,15-19,717
2009,BY-HO,BY-VI,20-24,866
2009,BY-HO,BY-VI,25-29,292
2009,BY-HO,BY-VI,30-34,153
2009,BY-HO,BY-VI,35-39,156
2009,BY-HO,BY-VI,40-44,112
2009,BY-HO,BY-VI,45-49,87
2009,BY-HO,BY-VI,5-9,33
2009,BY-HO,BY-VI,50-54,52
2009,BY-HO,BY-VI,55-59,36
2009,BY-HO,BY-VI,60-64,13
2009,BY-HO,BY-VI,65-69,22
2009,BY-HO,BY-VI,70-74,22
2009,BY-HO,BY-VI,75-79,19
2009,BY-HO,BY-VI,80 и старше,40
2009,BY-HR,BY-BR,0-4,75
2009,BY-HR,BY-BR,10-14,67
2009,BY-HR,BY-BR,15-19,1167
2009,BY-HR,BY-BR,20-24,1018
2009,BY-HR,BY-BR,25-29,387
2009,BY-HR,BY-BR,30-34,164
2009,BY-HR,BY-BR,35-39,116
2009,BY-HR,BY-BR,40-44,95
2009,BY-HR,BY-BR,45-49,64
2009,BY-HR,BY-BR,5-9,80
2009,BY-HR,BY-BR,50-54,57
2009,BY-HR,BY-BR,55-59,44
2009,BY-HR,BY-BR,60-64,15
2009,BY-HR,BY-BR,65-69,24
2009,BY-HR,BY-BR,70-74,26
2009,BY-HR,BY-BR,75-79,31
2009,BY-HR,BY-BR,80 и старше,47
2009,BY-HR,BY-HM,0-4,129
2009,BY-HR,BY-HM,10-14,150
2009,BY-HR,BY-HM,15-19,4327
2009,BY-HR,BY-HM,20-24,4324
2009,BY-HR,BY-HM,25-29,801
2009,BY-HR,BY-HM,30-34,290
2009,BY-HR,BY-HM,35-39,224
2009,BY-HR,BY-HM,40-44,156
2009,BY-HR,BY-HM,45-49,119
2009,BY-HR,BY-HM,5-9,126
2009,BY-HR,BY-HM,50-54,91
2009,BY-HR,BY-HM,55-59,78
2009,BY-HR,BY-HM,60-64,41
2009,BY-HR,BY-HM,65-69,42
2009,BY-HR,BY-HM,70-74,38
2009,BY-HR,BY-HM,75-79,53
2009,BY-HR,BY-HM,80 и старше,110
2009,BY-HR,BY-HO,0-4,18
2009,BY-HR,BY-HO,10-14,32
2009,BY-HR,BY-HO,15-19,244
2009,BY-HR,BY-HO,20-24,353
2009,BY-HR,BY-HO,25-29,106
2009,BY-HR,BY-HO,30-34,86
2009,BY-HR,BY-HO,35-39,75
2009,BY-HR,BY-HO,40-44,65
2009,BY-HR,BY-HO,45-49,53
2009,BY-HR,BY-HO,5-9,13
2009,BY-HR,BY-HO,50-54,40
2009,BY-HR,BY-HO,55-59,18
2009,BY-HR,BY-HO,60-64,13
2009,BY-HR,BY-HO,65-69,12
2009,BY-HR,BY-HO,70-74,17
2009,BY-HR,BY-HO,75-79,7
2009,BY-HR,BY-HO,80 и старше,12
2009,BY-HR,BY-HR,0-4,815
2009,BY-HR,BY-HR,10-14,686
2009,BY-HR,BY-HR,15-19,9048
2009,BY-HR,BY-HR,20-24,7392
2009,BY-HR,BY-HR,25-29,3119
2009,BY-HR,BY-HR,30-34,1819
2009,BY-HR,BY-HR,35-39,1270
2009,BY-HR,BY-HR,40-44,906
2009,BY-HR,BY-HR,45-49,813
2009,BY-HR,BY-HR,5-9,863
2009,BY-HR,BY-HR,50-54,649
2009,BY-HR,BY-HR,55-59,429
2009,BY-HR,BY-HR,60-64,305
2009,BY-HR,BY-HR,65-69,282
2009,BY-HR,BY-HR,70-74,277
2009,BY-HR,BY-HR,75-79,327
2009,BY-HR,BY-HR,80 и старше,513
2009,BY-HR,BY-HR,Возраст не определен,1
2009,BY-HR,BY-MA,0-4,23
2009,BY-HR,BY-MA,10-14,30
2009,BY-HR,BY-MA,15-19,313
2009,BY-HR,BY-MA,20-24,504
2009,BY-HR,BY-MA,25-29,231
2009,BY-HR,BY-MA,30-34,154
2009,BY-HR,BY-MA,35-39,129
2009,BY-HR,BY-MA,40-44,98
2009,BY-HR,BY-MA,45-49,65
2009,BY-HR,BY-MA,5-9,21
2009,BY-HR,BY-MA,50-54,50
2009,BY-HR,BY-MA,55-59,32
2009,BY-HR,BY-MA,60-64,11
2009,BY-HR,BY-MA,65-69,5
2009,BY-HR,BY-MA,70-74,9
2009,BY-HR,BY-MA,75-79,6
2009,BY-HR,BY-MA,80 и старше,12
2009,BY-HR,BY-MA,Возраст не определен,1
2009,BY-HR,BY-MI,0-4,115
2009,BY-HR,BY-MI,10-14,111
2009,BY-HR,BY-MI,15-19,1867
2009,BY-HR,BY-MI,20-24,1274
2009,BY-HR,BY-MI,25-29,516
2009,BY-HR,BY-MI,30-34,222
2009,BY-HR,BY-MI,35-39,171
2009,BY-HR,BY-MI,40-44,145
2009,BY-HR,BY-MI,45-49,118
2009,BY-HR,BY-MI,5-9,126
2009,BY-HR,BY-MI,50-54,68
2009,BY-HR,BY-MI,55-59,49
2009,BY-HR,BY-MI,60-64,39
2009,BY-HR,BY-MI,65-69,32
2009,BY-HR,BY-MI,70-74,38
2009,BY-HR,BY-MI,75-79,53
2009,BY-HR,BY-MI,80 и старше,73
2009,BY-HR,BY-VI,0-4,26
2009,BY-HR,BY-VI,10-14,29
2009,BY-HR,BY-VI,15-19,461
2009,BY-HR,BY-VI,20-24,577
2009,BY-HR,BY-VI,25-29,197
2009,BY-HR,BY-VI,30-34,136
2009,BY-HR,BY-VI,35-39,97
2009,BY-HR,BY-VI,40-44,72
2009,BY-HR,BY-VI,45-49,49
2009,BY-HR,BY-VI,5-9,26
2009,BY-HR,BY-VI,50-54,39
2009,BY-HR,BY-VI,55-59,31
2009,BY-HR,BY-VI,60-64,19
2009,BY-HR,BY-VI,65-69,13
2009,BY-HR,BY-VI,70-74,12
2009,BY-HR,BY-VI,75-79,14
2009,BY-HR,BY-VI,80 и старше,23
2009,BY-MA,BY-BR,0-4,47
2009,BY-MA,BY-BR,10-14,23
2009,BY-MA,BY-BR,15-19,217
2009,BY-MA,BY-BR,20-24,421
2009,BY-MA,BY-BR,25-29,192
2009,BY-MA,BY-BR,30-34,52
2009,BY-MA,BY-BR,35-39,41
2009,BY-MA,BY-BR,40-44,27
2009,BY-MA,BY-BR,45-49,29
2009,BY-MA,BY-BR,5-9,19
2009,BY-MA,BY-BR,50-54,28
2009,BY-MA,BY-BR,55-59,17
2009,BY-MA,BY-BR,60-64,17
2009,BY-MA,BY-BR,65-69,5
2009,BY-MA,BY-BR,70-74,12
2009,BY-MA,BY-BR,75-79,15
2009,BY-MA,BY-BR,80 и старше,19
2009,BY-MA,BY-HM,0-4,86
2009,BY-MA,BY-HM,10-14,153
2009,BY-MA,BY-HM,15-19,2634
2009,BY-MA,BY-HM,20-24,3396
2009,BY-MA,BY-HM,25-29,766
2009,BY-MA,BY-HM,30-34,298
2009,BY-MA,BY-HM,35-39,203
2009,BY-MA,BY-HM,40-44,114
2009,BY-MA,BY-HM,45-49,91
2009,BY-MA,BY-HM,5-9,115
2009,BY-MA,BY-HM,50-54,100
2009,BY-MA,BY-HM,55-59,70
2009,BY-MA,BY-HM,60-64,52
2009,BY-MA,BY-HM,65-69,37
2009,BY-MA,BY-HM,70-74,44
2009,BY-MA,BY-HM,75-79,72
2009,BY-MA,BY-HM,80 и старше,151
2009,BY-MA,BY-HO,0-4,77
2009,BY-MA,BY-HO,10-14,77
2009,BY-MA,BY-HO,15-19,1003
2009,BY-MA,BY-HO,20-24,1247
2009,BY-MA,BY-HO,25-29,478
2009,BY-MA,BY-HO,30-34,398
2009,BY-MA,BY-HO,35-39,258
2009,BY-MA,BY-HO,40-44,245
2009,BY-MA,BY-HO,45-49,234
2009,BY-MA,BY-HO,5-9,65
2009,BY-MA,BY-HO,50-54,184
2009,BY-MA,BY-HO,55-59,88
2009,BY-MA,BY-HO,60-64,25
2009,BY-MA,BY-HO,65-69,23
2009,BY-MA,BY-HO,70-74,19
2009,BY-MA,BY-HO,75-79,22
2009,BY-MA,BY-HO,80 и старше,55
2009,BY-MA,BY-HO,Возраст не определен,1
2009,BY-MA,BY-HR,0-4,21
2009,BY-MA,BY-HR,10-14,9
2009,BY-MA,BY-HR,15-19,213
2009,BY-MA,BY-HR,20-24,505
2009,BY-MA,BY-HR,25-29,165
2009,BY-MA,BY-HR,30-34,64
2009,BY-MA,BY-HR,35-39,58
2009,BY-MA,BY-HR,40-44,33
2009,BY-MA,BY-HR,45-49,37
2009,BY-MA,BY-HR,5-9,15
2009,BY-MA,BY-HR,50-54,25
2009,BY-MA,BY-HR,55-59,18
2009,BY-MA,BY-HR,60-64,12
2009,BY-MA,BY-HR,65-69,11
2009,BY-MA,BY-HR,70-74,11
2009,BY-MA,BY-HR,75-79,14
2009,BY-MA,BY-HR,80 и старше,11
2009,BY-MA,BY-MA,0-4,541
2009,BY-MA,BY-MA,10-14,693
2009,BY-MA,BY-MA,15-19,9593
2009,BY-MA,BY-MA,20-24,6370
2009,BY-MA,BY-MA,25-29,2523
2009,BY-MA,BY-MA,30-34,1451
2009,BY-MA,BY-MA,35-39,1062
2009,BY-MA,BY-MA,40-44,806
2009,BY-MA,BY-MA,45-49,692
2009,BY-MA,BY-MA,5-9,652
2009,BY-MA,BY-MA,50-54,614
2009,BY-MA,BY-MA,55-59,475
2009,BY-MA,BY-MA,60-64,303
2009,BY-MA,BY-MA,65-69,188
2009,BY-MA,BY-MA,70-74,297
2009,BY-MA,BY-MA,75-79,262
2009,BY-MA,BY-MA,80 и старше,442
2009,BY-MA,BY-MA,Возраст не определен,1
2009,BY-MA,BY-MI,0-4,132
2009,BY-MA,BY-MI,10-14,144
2009,BY-MA,BY-MI,15-19,842
2009,BY-MA,BY-MI,20-24,1354
2009,BY-MA,BY-MI,25-29,627
2009,BY-MA,BY-MI,30-34,303
2009,BY-MA,BY-MI,35-39,204
2009,BY-MA,BY-MI,40-44,193
