country,year,age,birth_order,asfr_period
Belarus,1964,12-,1,0.0
Belarus,1964,12-,2,0.0
Belarus,1964,12-,3,0.0
Belarus,1964,12-,4,0.0
Belarus,1964,12-,5p,0.0
Belarus,1964,12-,total,0.0
Belarus,1964,20,1,0.10066
Belarus,1964,20,2,0.01494
Belarus,1964,20,3,0.00096
Belarus,1964,20,4,0.0
Belarus,1964,20,5p,0.0
Belarus,1964,20,total,0.11656
Belarus,1964,30,1,0.02285
Belarus,1964,30,2,0.04803
Belarus,1964,30,3,0.0338
Belarus,1964,30,4,0.01373
Belarus,1964,30,5p,0.00602
Belarus,1964,30,total,0.12443
Belarus,1964,40,1,0.0032
Belarus,1964,40,2,0.00458
Belarus,1964,40,3,0.0055
Belarus,1964,40,4,0.00447
Belarus,1964,40,5p,0.00995
Belarus,1964,40,total,0.02771
Belarus,1964,50,1,2e-05
Belarus,1964,50,2,2e-05
Belarus,1964,50,3,2e-05
Belarus,1964,50,4,6e-05
Belarus,1964,50,5p,0.00012
Belarus,1964,50,total,0.00025
Belarus,1964,55+,1,2e-05
Belarus,1964,55+,2,4e-05
Belarus,1964,55+,3,4e-05
Belarus,1964,55+,4,4e-05
Belarus,1964,55+,5p,6e-05
Belarus,1964,55+,total,0.0002
Belarus,1965,12-,1,0.0
Belarus,1965,12-,2,0.0
Belarus,1965,12-,3,0.0
Belarus,1965,12-,4,0.0
Belarus,1965,12-,5p,0.0
Belarus,1965,12-,total,0.0
Belarus,1965,20,1,0.08955
Belarus,1965,20,2,0.01232
Belarus,1965,20,3,0.00052
Belarus,1965,20,4,0.0
Belarus,1965,20,5p,0.0
Belarus,1965,20,total,0.10239
Belarus,1965,30,1,0.02426
Belarus,1965,30,2,0.04825
Belarus,1965,30,3,0.03335
Belarus,1965,30,4,0.01398
Belarus,1965,30,5p,0.00664
Belarus,1965,30,total,0.12649
Belarus,1965,40,1,0.00354
Belarus,1965,40,2,0.00395
Belarus,1965,40,3,0.00495
Belarus,1965,40,4,0.0044
Belarus,1965,40,5p,0.00907
Belarus,1965,40,total,0.02591
Belarus,1965,50,1,1e-05
Belarus,1965,50,2,1e-05
Belarus,1965,50,3,4e-05
Belarus,1965,50,4,3e-05
Belarus,1965,50,5p,9e-05
Belarus,1965,50,total,0.00017
Belarus,1965,55+,1,0.0
Belarus,1965,55+,2,0.0
Belarus,1965,55+,3,7e-05
Belarus,1965,55+,4,7e-05
Belarus,1965,55+,5p,0.00027
Belarus,1965,55+,total,0.00042
Belarus,1966,12-,1,0.0
Belarus,1966,12-,2,0.0
Belarus,1966,12-,3,0.0
Belarus,1966,12-,4,0.0
Belarus,1966,12-,5p,0.0
Belarus,1966,12-,total,0.0
Belarus,1966,20,1,0.09868
Belarus,1966,20,2,0.01453
Belarus,1966,20,3,0.00133
Belarus,1966,20,4,0.0
Belarus,1966,20,5p,0.0
Belarus,1966,20,total,0.11454
Belarus,1966,30,1,0.02228
Belarus,1966,30,2,0.04939
Belarus,1966,30,3,0.03255
Belarus,1966,30,4,0.0141
Belarus,1966,30,5p,0.00659
Belarus,1966,30,total,0.12491
Belarus,1966,40,1,0.0029
Belarus,1966,40,2,0.00406
Belarus,1966,40,3,0.0047
Belarus,1966,40,4,0.00439
Belarus,1966,40,5p,0.00992
Belarus,1966,40,total,0.02597
Belarus,1966,50,1,1e-05
Belarus,1966,50,2,0.0
Belarus,1966,50,3,4e-05
Belarus,1966,50,4,1e-05
Belarus,1966,50,5p,0.00033
Belarus,1966,50,total,0.00039
Belarus,1966,55+,1,0.0
Belarus,1966,55+,2,0.0
Belarus,1966,55+,3,0.0
Belarus,1966,55+,4,2e-05
Belarus,1966,55+,5p,0.0
Belarus,1966,55+,total,2e-05
Belarus,1967,12-,1,0.0
Belarus,1967,12-,2,0.0
Belarus,1967,12-,3,0.0
Belarus,1967,12-,4,0.0
Belarus,1967,12-,5p,0.0
Belarus,1967,12-,total,0.0
Belarus,1967,20,1,0.10104
Belarus,1967,20,2,0.01579
Belarus,1967,20,3,0.00097
Belarus,1967,20,4,0.0
Belarus,1967,20,5p,0.0
Belarus,1967,20,total,0.1178
Belarus,1967,30,1,0.02238
Belarus,1967,30,2,0.04664
Belarus,1967,30,3,0.0285
Belarus,1967,30,4,0.01138
Belarus,1967,30,5p,0.00543
Belarus,1967,30,total,0.11434
Belarus,1967,40,1,0.00261
Belarus,1967,40,2,0.004
Belarus,1967,40,3,0.00477
Belarus,1967,40,4,0.00427
Belarus,1967,40,5p,0.00902
Belarus,1967,40,total,0.02468
Belarus,1967,50,1,0.0
Belarus,1967,50,2,0.0
Belarus,1967,50,3,0.0
Belarus,1967,50,4,4e-05
Belarus,1967,50,5p,0.00011
Belarus,1967,50,total,0.00015
Belarus,1967,55+,1,0.0
Belarus,1967,55+,2,0.0
Belarus,1967,55+,3,2e-05
Belarus,1967,55+,4,0.0
Belarus,1967,55+,5p,0.0
Belarus,1967,55+,total,2e-05
Belarus,1968,12-,1,0.0
Belarus,1968,12-,2,0.0
Belarus,1968,12-,3,0.0
Belarus,1968,12-,4,0.0
Belarus,1968,12-,5p,0.0
Belarus,1968,12-,total,0.0
Belarus,1968,20,1,0.10037
Belarus,1968,20,2,0.01308
Belarus,1968,20,3,0.00079
Belarus,1968,20,4,0.0
Belarus,1968,20,5p,0.0
Belarus,1968,20,total,0.11425
Belarus,1968,30,1,0.02158
Belarus,1968,30,2,0.05096
Belarus,1968,30,3,0.02831
Belarus,1968,30,4,0.01146
Belarus,1968,30,5p,0.00582
Belarus,1968,30,total,0.11813
Belarus,1968,40,1,0.003
Belarus,1968,40,2,0.00479
Belarus,1968,40,3,0.00545
Belarus,1968,40,4,0.00438
Belarus,1968,40,5p,0.00888
Belarus,1968,40,total,0.0265
Belarus,1968,50,1,0.0
Belarus,1968,50,2,5e-05
Belarus,1968,50,3,4e-05
Belarus,1968,50,4,0.00011
Belarus,1968,50,5p,1e-04
Belarus,1968,50,total,0.0003
Belarus,1968,55+,1,0.0
Belarus,1968,55+,2,2e-05
Belarus,1968,55+,3,2e-05
Belarus,1968,55+,4,2e-05
Belarus,1968,55+,5p,4e-05
Belarus,1968,55+,total,9e-05
Belarus,1969,12-,1,0.0
Belarus,1969,12-,2,0.0
Belarus,1969,12-,3,0.0
Belarus,1969,12-,4,0.0
Belarus,1969,12-,5p,0.0
Belarus,1969,12-,total,0.0
Belarus,1969,20,1,0.11094
Belarus,1969,20,2,0.0142
Belarus,1969,20,3,0.00075
Belarus,1969,20,4,0.0
Belarus,1969,20,5p,0.0
Belarus,1969,20,total,0.1259
Belarus,1969,30,1,0.01971
Belarus,1969,30,2,0.05098
Belarus,1969,30,3,0.02664
Belarus,1969,30,4,0.01071
Belarus,1969,30,5p,0.00541
Belarus,1969,30,total,0.11344
Belarus,1969,40,1,0.0026
Belarus,1969,40,2,0.00406
Belarus,1969,40,3,0.00479
Belarus,1969,40,4,0.00364
Belarus,1969,40,5p,0.00766
Belarus,1969,40,total,0.02275
Belarus,1969,50,1,3e-05
Belarus,1969,50,2,1e-05
Belarus,1969,50,3,1e-05
Belarus,1969,50,4,5e-05
Belarus,1969,50,5p,5e-05
Belarus,1969,50,total,0.00015
Belarus,1969,55+,1,0.0
Belarus,1969,55+,2,0.0
Belarus,1969,55+,3,2e-05
Belarus,1969,55+,4,0.0
Belarus,1969,55+,5p,4e-05
Belarus,1969,55+,total,6e-05
Belarus,1970,12-,1,0.0
Belarus,1970,12-,2,0.0
Belarus,1970,12-,3,0.0
Belarus,1970,12-,4,0.0
Belarus,1970,12-,5p,0.0
Belarus,1970,12-,total,0.0
Belarus,1970,20,1,0.11664
Belarus,1970,20,2,0.01351
Belarus,1970,20,3,0.00086
Belarus,1970,20,4,0.0
Belarus,1970,20,5p,0.0
Belarus,1970,20,total,0.13101
Belarus,1970,30,1,0.01746
Belarus,1970,30,2,0.04956
Belarus,1970,30,3,0.02579
Belarus,1970,30,4,0.0094
Belarus,1970,30,5p,0.00495
Belarus,1970,30,total,0.10716
Belarus,1970,40,1,0.00252
Belarus,1970,40,2,0.00416
Belarus,1970,40,3,0.00502
Belarus,1970,40,4,0.00424
Belarus,1970,40,5p,0.00702
Belarus,1970,40,total,0.02297
Belarus,1970,50,1,0.0
Belarus,1970,50,2,2e-05
Belarus,1970,50,3,0.0
Belarus,1970,50,4,1e-05
Belarus,1970,50,5p,3e-05
Belarus,1970,50,total,7e-05
Belarus,1970,55+,1,0.0
Belarus,1970,55+,2,0.0
Belarus,1970,55+,3,2e-05
Belarus,1970,55+,4,0.0
Belarus,1970,55+,5p,2e-05
Belarus,1970,55+,total,4e-05
Belarus,1971,12-,1,0.0
Belarus,1971,12-,2,0.0
Belarus,1971,12-,3,0.0
Belarus,1971,12-,4,0.0
Belarus,1971,12-,5p,0.0
Belarus,1971,12-,total,0.0
Belarus,1971,20,1,0.12605
Belarus,1971,20,2,0.01445
Belarus,1971,20,3,0.00103
Belarus,1971,20,4,0.0
Belarus,1971,20,5p,0.0
Belarus,1971,20,total,0.14152
Belarus,1971,30,1,0.01714
Belarus,1971,30,2,0.05176
Belarus,1971,30,3,0.02477
Belarus,1971,30,4,0.00911
Belarus,1971,30,5p,0.00474
Belarus,1971,30,total,0.10752
Belarus,1971,40,1,0.00268
Belarus,1971,40,2,0.00382
Belarus,1971,40,3,0.00467
Belarus,1971,40,4,0.0034
Belarus,1971,40,5p,0.00629
Belarus,1971,40,total,0.02087
Belarus,1971,50,1,0.0
Belarus,1971,50,2,2e-05
Belarus,1971,50,3,1e-05
Belarus,1971,50,4,1e-05
Belarus,1971,50,5p,3e-05
Belarus,1971,50,total,7e-05
Belarus,1971,55+,1,0.0
Belarus,1971,55+,2,0.0
Belarus,1971,55+,3,3e-05
Belarus,1971,55+,4,0.0
Belarus,1971,55+,5p,0.0
Belarus,1971,55+,total,3e-05
Belarus,1972,12-,1,0.0
Belarus,1972,12-,2,0.0
Belarus,1972,12-,3,0.0
Belarus,1972,12-,4,0.0
Belarus,1972,12-,5p,0.0
Belarus,1972,12-,total,0.0
Belarus,1972,20,1,0.12877
Belarus,1972,20,2,0.01562
Belarus,1972,20,3,0.00079
Belarus,1972,20,4,0.0
Belarus,1972,20,5p,0.0
Belarus,1972,20,total,0.14518
Belarus,1972,30,1,0.01632
Belarus,1972,30,2,0.05117
Belarus,1972,30,3,0.02413
Belarus,1972,30,4,0.00872
Belarus,1972,30,5p,0.00454
Belarus,1972,30,total,0.10487
Belarus,1972,40,1,0.00252
Belarus,1972,40,2,0.00389
Belarus,1972,40,3,0.00461
Belarus,1972,40,4,0.00297
Belarus,1972,40,5p,0.00581
Belarus,1972,40,total,0.0198
Belarus,1972,50,1,3e-05
Belarus,1972,50,2,2e-05
Belarus,1972,50,3,1e-05
Belarus,1972,50,4,0.0
Belarus,1972,50,5p,2e-05
Belarus,1972,50,total,8e-05
Belarus,1972,55+,1,0.0
Belarus,1972,55+,2,0.0
Belarus,1972,55+,3,0.0
Belarus,1972,55+,4,0.0
Belarus,1972,55+,5p,0.0
Belarus,1972,55+,total,0.0
Belarus,1973,12-,1,0.0
Belarus,1973,12-,2,0.0
Belarus,1973,12-,3,0.0
Belarus,1973,12-,4,0.0
Belarus,1973,12-,5p,0.0
Belarus,1973,12-,total,0.0
Belarus,1973,20,1,0.12045
Belarus,1973,20,2,0.01488
Belarus,1973,20,3,0.00094
Belarus,1973,20,4,0.0
Belarus,1973,20,5p,0.0
Belarus,1973,20,total,0.13628
Belarus,1973,30,1,0.0141
Belarus,1973,30,2,0.04527
Belarus,1973,30,3,0.02114
Belarus,1973,30,4,0.00737
Belarus,1973,30,5p,0.0039
Belarus,1973,30,total,0.09178
Belarus,1973,40,1,0.00272
Belarus,1973,40,2,0.0033
Belarus,1973,40,3,0.00391
Belarus,1973,40,4,0.00281
Belarus,1973,40,5p,0.00541
Belarus,1973,40,total,0.01815
Belarus,1973,50,1,1e-05
Belarus,1973,50,2,0.0
Belarus,1973,50,3,1e-05
Belarus,1973,50,4,0.0
Belarus,1973,50,5p,1e-05
Belarus,1973,50,total,3e-05
Belarus,1973,55+,1,0.0
Belarus,1973,55+,2,0.0
Belarus,1973,55+,3,0.0
Belarus,1973,55+,4,0.0
Belarus,1973,55+,5p,0.0
Belarus,1973,55+,total,0.0
Belarus,1974,12-,1,0.0
Belarus,1974,12-,2,0.0
Belarus,1974,12-,3,0.0
Belarus,1974,12-,4,0.0
Belarus,1974,12-,5p,0.0
Belarus,1974,12-,total,0.0
Belarus,1974,20,1,0.12302
Belarus,1974,20,2,0.01494
Belarus,1974,20,3,0.00086
Belarus,1974,20,4,0.0
Belarus,1974,20,5p,0.0
Belarus,1974,20,total,0.13883
Belarus,1974,30,1,0.01484
Belarus,1974,30,2,0.04818
Belarus,1974,30,3,0.02196
Belarus,1974,30,4,0.00767
Belarus,1974,30,5p,0.0041
Belarus,1974,30,total,0.09674
Belarus,1974,40,1,0.00209
Belarus,1974,40,2,0.00366
Belarus,1974,40,3,0.00352
Belarus,1974,40,4,0.00249
Belarus,1974,40,5p,0.00498
Belarus,1974,40,total,0.01675
Belarus,1974,50,1,1e-05
Belarus,1974,50,2,0.0
Belarus,1974,50,3,1e-05
Belarus,1974,50,4,0.0
Belarus,1974,50,5p,0.0
Belarus,1974,50,total,2e-05
Belarus,1974,55+,1,0.0
Belarus,1974,55+,2,0.0
Belarus,1974,55+,3,0.0
Belarus,1974,55+,4,0.0
Belarus,1974,55+,5p,0.0
Belarus,1974,55+,total,0.0
Belarus,1975,12-,1,0.0
Belarus,1975,12-,2,0.0
Belarus,1975,12-,3,0.0
Belarus,1975,12-,4,0.0
Belarus,1975,12-,5p,0.0
Belarus,1975,12-,total,0.0
Belarus,1975,20,1,0.12754
Belarus,1975,20,2,0.01655
Belarus,1975,20,3,0.00112
Belarus,1975,20,4,0.0
Belarus,1975,20,5p,0.0
Belarus,1975,20,total,0.14522
Belarus,1975,30,1,0.01406
Belarus,1975,30,2,0.04798
Belarus,1975,30,3,0.02159
Belarus,1975,30,4,0.00755
Belarus,1975,30,5p,0.00427
Belarus,1975,30,total,0.09545
Belarus,1975,40,1,0.00187
Belarus,1975,40,2,0.00292
Belarus,1975,40,3,0.00325
Belarus,1975,40,4,0.00228
Belarus,1975,40,5p,0.00504
Belarus,1975,40,total,0.01536
Belarus,1975,50,1,0.0
Belarus,1975,50,2,0.0
Belarus,1975,50,3,0.0
Belarus,1975,50,4,0.0
Belarus,1975,50,5p,0.0
Belarus,1975,50,total,0.0
Belarus,1975,55+,1,0.0
Belarus,1975,55+,2,0.0
Belarus,1975,55+,3,0.0
Belarus,1975,55+,4,0.0
Belarus,1975,55+,5p,0.0
Belarus,1975,55+,total,0.0
Belarus,1976,12-,1,0.0
Belarus,1976,12-,2,0.0
Belarus,1976,12-,3,0.0
Belarus,1976,12-,4,0.0
Belarus,1976,12-,5p,0.0
Belarus,1976,12-,total,0.0
Belarus,1976,20,1,0.13139
Belarus,1976,20,2,0.01696
Belarus,1976,20,3,0.00115
Belarus,1976,20,4,0.0
Belarus,1976,20,5p,0.0
Belarus,1976,20,total,0.1495
Belarus,1976,30,1,0.01222
Belarus,1976,30,2,0.03833
Belarus,1976,30,3,0.01675
Belarus,1976,30,4,0.00591
Belarus,1976,30,5p,0.00371
Belarus,1976,30,total,0.07691
Belarus,1976,40,1,0.00204
Belarus,1976,40,2,0.00318
Belarus,1976,40,3,0.00339
Belarus,1976,40,4,0.00234
Belarus,1976,40,5p,0.00475
Belarus,1976,40,total,0.01571
Belarus,1976,50,1,0.0
Belarus,1976,50,2,0.0
Belarus,1976,50,3,0.0
Belarus,1976,50,4,1e-05
Belarus,1976,50,5p,0.0
Belarus,1976,50,total,1e-05
Belarus,1976,55+,1,0.0
Belarus,1976,55+,2,0.0
Belarus,1976,55+,3,0.0
Belarus,1976,55+,4,0.0
Belarus,1976,55+,5p,0.0
Belarus,1976,55+,total,0.0
Belarus,1977,12-,1,0.0
Belarus,1977,12-,2,0.0
Belarus,1977,12-,3,0.0
Belarus,1977,12-,4,0.0
Belarus,1977,12-,5p,0.0
Belarus,1977,12-,total,0.0
Belarus,1977,20,1,0.13181
Belarus,1977,20,2,0.0185
Belarus,1977,20,3,0.00107
Belarus,1977,20,4,0.0
Belarus,1977,20,5p,0.0
Belarus,1977,20,total,0.15139
Belarus,1977,30,1,0.01432
Belarus,1977,30,2,0.04902
Belarus,1977,30,3,0.01889
Belarus,1977,30,4,0.00661
Belarus,1977,30,5p,0.00433
Belarus,1977,30,total,0.09318
Belarus,1977,40,1,0.0017
Belarus,1977,40,2,0.00294
Belarus,1977,40,3,0.00311
Belarus,1977,40,4,0.00209
Belarus,1977,40,5p,0.00434
Belarus,1977,40,total,0.01419
Belarus,1977,50,1,0.0
Belarus,1977,50,2,0.0
Belarus,1977,50,3,1e-05
Belarus,1977,50,4,0.0
Belarus,1977,50,5p,0.0
Belarus,1977,50,total,1e-05
Belarus,1977,55+,1,0.0
Belarus,1977,55+,2,0.0
Belarus,1977,55+,3,0.0
Belarus,1977,55+,4,0.0
Belarus,1977,55+,5p,0.0
Belarus,1977,55+,total,0.0
Belarus,1978,12-,1,0.0
Belarus,1978,12-,2,0.0
Belarus,1978,12-,3,0.0
Belarus,1978,12-,4,0.0
Belarus,1978,12-,5p,0.0
Belarus,1978,12-,total,0.0
Belarus,1978,20,1,0.13502
Belarus,1978,20,2,0.01638
Belarus,1978,20,3,0.00094
Belarus,1978,20,4,5e-05
Belarus,1978,20,5p,0.0
Belarus,1978,20,total,0.15239
Belarus,1978,30,1,0.01307
Belarus,1978,30,2,0.04349
Belarus,1978,30,3,0.01445
Belarus,1978,30,4,0.00462
Belarus,1978,30,5p,0.00306
Belarus,1978,30,total,0.07869
Belarus,1978,40,1,0.00149
Belarus,1978,40,2,0.00273
Belarus,1978,40,3,0.00257
Belarus,1978,40,4,0.00183
Belarus,1978,40,5p,0.00338
Belarus,1978,40,total,0.01199
Belarus,1978,50,1,0.0
Belarus,1978,50,2,0.0
Belarus,1978,50,3,0.0
Belarus,1978,50,4,0.0
Belarus,1978,50,5p,0.0
Belarus,1978,50,total,0.0
Belarus,1978,55+,1,0.0
Belarus,1978,55+,2,0.0
Belarus,1978,55+,3,0.0
Belarus,1978,55+,4,0.0
Belarus,1978,55+,5p,0.0
Belarus,1978,55+,total,0.0
Belarus,1979,12-,1,0.0
Belarus,1979,12-,2,0.0
Belarus,1979,12-,3,0.0
Belarus,1979,12-,4,0.0
Belarus,1979,12-,5p,0.0
Belarus,1979,12-,total,0.0
Belarus,1979,20,1,0.14087
Belarus,1979,20,2,0.01603
Belarus,1979,20,3,0.00101
Belarus,1979,20,4,1e-04
Belarus,1979,20,5p,1e-05
Belarus,1979,20,total,0.15803
Belarus,1979,30,1,0.01363
Belarus,1979,30,2,0.04526
Belarus,1979,30,3,0.01372
Belarus,1979,30,4,0.00485
Belarus,1979,30,5p,0.00345
Belarus,1979,30,total,0.0809
Belarus,1979,40,1,0.0012
Belarus,1979,40,2,0.00224
Belarus,1979,40,3,0.0023
Belarus,1979,40,4,0.00182
Belarus,1979,40,5p,0.003
Belarus,1979,40,total,0.01056
Belarus,1979,50,1,0.0
Belarus,1979,50,2,0.0
Belarus,1979,50,3,0.0
Belarus,1979,50,4,0.0
Belarus,1979,50,5p,0.0
Belarus,1979,50,total,0.0
Belarus,1979,55+,1,0.0
Belarus,1979,55+,2,0.0
Belarus,1979,55+,3,0.0
Belarus,1979,55+,4,0.0
Belarus,1979,55+,5p,0.0
Belarus,1979,55+,total,0.0
Belarus,1980,12-,1,0.0
Belarus,1980,12-,2,0.0
Belarus,1980,12-,3,0.0
Belarus,1980,12-,4,0.0
Belarus,1980,12-,5p,0.0
Belarus,1980,12-,total,0.0
Belarus,1980,20,1,0.14053
Belarus,1980,20,2,0.01573
Belarus,1980,20,3,0.00083
Belarus,1980,20,4,9e-05
Belarus,1980,20,5p,0.0
Belarus,1980,20,total,0.15717
Belarus,1980,30,1,0.01318
Belarus,1980,30,2,0.04374
Belarus,1980,30,3,0.01362
Belarus,1980,30,4,0.00396
Belarus,1980,30,5p,0.00273
Belarus,1980,30,total,0.07723
Belarus,1980,40,1,0.00128
Belarus,1980,40,2,0.00211
Belarus,1980,40,3,0.00209
Belarus,1980,40,4,0.00148
Belarus,1980,40,5p,0.00308
Belarus,1980,40,total,0.01004
Belarus,1980,50,1,0.0
Belarus,1980,50,2,0.0
Belarus,1980,50,3,0.0
Belarus,1980,50,4,0.0
Belarus,1980,50,5p,0.0
Belarus,1980,50,total,0.0
Belarus,1980,55+,1,0.0
Belarus,1980,55+,2,0.0
Belarus,1980,55+,3,0.0
Belarus,1980,55+,4,0.0
Belarus,1980,55+,5p,0.0
Belarus,1980,55+,total,0.0
Belarus,1981,12-,1,0.0
Belarus,1981,12-,2,0.0
Belarus,1981,12-,3,0.0
Belarus,1981,12-,4,0.0
Belarus,1981,12-,5p,0.0
Belarus,1981,12-,total,0.0
Belarus,1981,20,1,0.13798
Belarus,1981,20,2,0.01572
Belarus,1981,20,3,0.00091
Belarus,1981,20,4,5e-05
Belarus,1981,20,5p,0.0
Belarus,1981,20,total,0.15465
Belarus,1981,30,1,0.01293
Belarus,1981,30,2,0.04484
Belarus,1981,30,3,0.01429
Belarus,1981,30,4,0.00399
Belarus,1981,30,5p,0.00269
Belarus,1981,30,total,0.07874
Belarus,1981,40,1,0.00114
Belarus,1981,40,2,0.00226
Belarus,1981,40,3,0.00197
Belarus,1981,40,4,0.00103
Belarus,1981,40,5p,0.00264
Belarus,1981,40,total,0.00903
Belarus,1981,50,1,0.0
Belarus,1981,50,2,0.0
Belarus,1981,50,3,0.0
Belarus,1981,50,4,0.0
Belarus,1981,50,5p,1e-05
Belarus,1981,50,total,1e-05
Belarus,1981,55+,1,0.0
Belarus,1981,55+,2,0.0
Belarus,1981,55+,3,0.0
Belarus,1981,55+,4,0.0
Belarus,1981,55+,5p,0.0
Belarus,1981,55+,total,0.0
Belarus,1982,12-,1,0.0
Belarus,1982,12-,2,0.0
Belarus,1982,12-,3,0.0
Belarus,1982,12-,4,0.0
Belarus,1982,12-,5p,0.0
Belarus,1982,12-,total,0.0
Belarus,1982,20,1,0.13354
