country,year,age,birth_order,asfr_period
Belarus,1982,20,2,0.0174
Belarus,1982,20,3,0.0008
Belarus,1982,20,4,1e-05
Belarus,1982,20,5p,0.0
Belarus,1982,20,total,0.15176
Belarus,1982,30,1,0.01363
Belarus,1982,30,2,0.04255
Belarus,1982,30,3,0.01391
Belarus,1982,30,4,0.00348
Belarus,1982,30,5p,0.00292
Belarus,1982,30,total,0.07649
Belarus,1982,40,1,0.00088
Belarus,1982,40,2,0.00147
Belarus,1982,40,3,0.00189
Belarus,1982,40,4,0.00118
Belarus,1982,40,5p,0.00268
Belarus,1982,40,total,0.0081
Belarus,1982,50,1,0.0
Belarus,1982,50,2,0.0
Belarus,1982,50,3,0.0
Belarus,1982,50,4,0.0
Belarus,1982,50,5p,0.0
Belarus,1982,50,total,0.0
Belarus,1982,55+,1,0.0
Belarus,1982,55+,2,0.0
Belarus,1982,55+,3,0.0
Belarus,1982,55+,4,0.0
Belarus,1982,55+,5p,0.0
Belarus,1982,55+,total,0.0
Belarus,1983,12-,1,0.0
Belarus,1983,12-,2,0.0
Belarus,1983,12-,3,0.0
Belarus,1983,12-,4,0.0
Belarus,1983,12-,5p,0.0
Belarus,1983,12-,total,0.0
Belarus,1983,20,1,0.13631
Belarus,1983,20,2,0.01888
Belarus,1983,20,3,0.00126
Belarus,1983,20,4,8e-05
Belarus,1983,20,5p,1e-05
Belarus,1983,20,total,0.15655
Belarus,1983,30,1,0.01344
Belarus,1983,30,2,0.04923
Belarus,1983,30,3,0.01501
Belarus,1983,30,4,0.00386
Belarus,1983,30,5p,0.0026
Belarus,1983,30,total,0.08413
Belarus,1983,40,1,0.00087
Belarus,1983,40,2,0.00195
Belarus,1983,40,3,0.00149
Belarus,1983,40,4,0.00078
Belarus,1983,40,5p,0.00252
Belarus,1983,40,total,0.0076
Belarus,1983,50,1,0.0
Belarus,1983,50,2,0.0
Belarus,1983,50,3,0.0
Belarus,1983,50,4,0.0
Belarus,1983,50,5p,0.0
Belarus,1983,50,total,0.0
Belarus,1983,55+,1,0.0
Belarus,1983,55+,2,0.0
Belarus,1983,55+,3,0.0
Belarus,1983,55+,4,0.0
Belarus,1983,55+,5p,0.0
Belarus,1983,55+,total,0.0
Belarus,1984,12-,1,0.0
Belarus,1984,12-,2,0.0
Belarus,1984,12-,3,0.0
Belarus,1984,12-,4,0.0
Belarus,1984,12-,5p,0.0
Belarus,1984,12-,total,0.0
Belarus,1984,20,1,0.13331
Belarus,1984,20,2,0.0183
Belarus,1984,20,3,0.00126
Belarus,1984,20,4,4e-05
Belarus,1984,20,5p,0.0
Belarus,1984,20,total,0.15292
Belarus,1984,30,1,0.0136
Belarus,1984,30,2,0.04508
Belarus,1984,30,3,0.01505
Belarus,1984,30,4,0.0039
Belarus,1984,30,5p,0.00326
Belarus,1984,30,total,0.08088
Belarus,1984,40,1,0.0009
Belarus,1984,40,2,0.00175
Belarus,1984,40,3,0.00238
Belarus,1984,40,4,0.00131
Belarus,1984,40,5p,0.00275
Belarus,1984,40,total,0.00909
Belarus,1984,50,1,0.0
Belarus,1984,50,2,0.0
Belarus,1984,50,3,0.0
Belarus,1984,50,4,0.0
Belarus,1984,50,5p,0.0
Belarus,1984,50,total,0.0
Belarus,1984,55+,1,0.0
Belarus,1984,55+,2,0.0
Belarus,1984,55+,3,0.0
Belarus,1984,55+,4,0.0
Belarus,1984,55+,5p,0.0
Belarus,1984,55+,total,0.0
Belarus,1985,12-,1,0.0
Belarus,1985,12-,2,0.0
Belarus,1985,12-,3,0.0
Belarus,1985,12-,4,0.0
Belarus,1985,12-,5p,0.0
Belarus,1985,12-,total,0.0
Belarus,1985,20,1,0.13684
Belarus,1985,20,2,0.0201
Belarus,1985,20,3,0.0011
Belarus,1985,20,4,3e-05
Belarus,1985,20,5p,0.0
Belarus,1985,20,total,0.15806
Belarus,1985,30,1,0.01265
Belarus,1985,30,2,0.04324
Belarus,1985,30,3,0.01453
Belarus,1985,30,4,0.0035
Belarus,1985,30,5p,0.00278
Belarus,1985,30,total,0.0767
Belarus,1985,40,1,0.0008
Belarus,1985,40,2,0.00222
Belarus,1985,40,3,0.00179
Belarus,1985,40,4,0.00133
Belarus,1985,40,5p,0.00256
Belarus,1985,40,total,0.0087
Belarus,1985,50,1,0.0
Belarus,1985,50,2,0.0
Belarus,1985,50,3,0.0
Belarus,1985,50,4,0.0
Belarus,1985,50,5p,0.0
Belarus,1985,50,total,0.0
Belarus,1985,55+,1,0.0
Belarus,1985,55+,2,0.0
Belarus,1985,55+,3,0.0
Belarus,1985,55+,4,0.0
Belarus,1985,55+,5p,0.0
Belarus,1985,55+,total,0.0
Belarus,1986,12-,1,0.0
Belarus,1986,12-,2,0.0
Belarus,1986,12-,3,0.0
Belarus,1986,12-,4,0.0
Belarus,1986,12-,5p,0.0
Belarus,1986,12-,total,0.0
Belarus,1986,20,1,0.12024
Belarus,1986,20,2,0.02048
Belarus,1986,20,3,0.00075
Belarus,1986,20,4,0.0
Belarus,1986,20,5p,0.0
Belarus,1986,20,total,0.14147
Belarus,1986,30,1,0.01416
Belarus,1986,30,2,0.04622
Belarus,1986,30,3,0.01664
Belarus,1986,30,4,0.00442
Belarus,1986,30,5p,0.00317
Belarus,1986,30,total,0.0846
Belarus,1986,40,1,0.00141
Belarus,1986,40,2,0.00231
Belarus,1986,40,3,0.00231
Belarus,1986,40,4,0.00144
Belarus,1986,40,5p,0.00269
Belarus,1986,40,total,0.01016
Belarus,1986,50,1,0.0
Belarus,1986,50,2,0.0
Belarus,1986,50,3,0.0
Belarus,1986,50,4,0.0
Belarus,1986,50,5p,0.0
Belarus,1986,50,total,0.0
Belarus,1986,55+,1,0.0
Belarus,1986,55+,2,0.0
Belarus,1986,55+,3,0.0
Belarus,1986,55+,4,0.0
Belarus,1986,55+,5p,0.0
Belarus,1986,55+,total,0.0
Belarus,1987,12-,1,0.0
Belarus,1987,12-,2,0.0
Belarus,1987,12-,3,0.0
Belarus,1987,12-,4,0.0
Belarus,1987,12-,5p,0.0
Belarus,1987,12-,total,0.0
Belarus,1987,20,1,0.14952
Belarus,1987,20,2,0.02274
Belarus,1987,20,3,0.00138
Belarus,1987,20,4,0.0
Belarus,1987,20,5p,0.0
Belarus,1987,20,total,0.17364
Belarus,1987,30,1,0.01333
Belarus,1987,30,2,0.04
Belarus,1987,30,3,0.01396
Belarus,1987,30,4,0.0035
Belarus,1987,30,5p,0.00277
Belarus,1987,30,total,0.07355
Belarus,1987,40,1,0.00145
Belarus,1987,40,2,0.00215
Belarus,1987,40,3,0.00177
Belarus,1987,40,4,0.00114
Belarus,1987,40,5p,0.00219
Belarus,1987,40,total,0.0087
Belarus,1987,50,1,0.0
Belarus,1987,50,2,0.0
Belarus,1987,50,3,0.0
Belarus,1987,50,4,0.0
Belarus,1987,50,5p,0.0
Belarus,1987,50,total,0.0
Belarus,1987,55+,1,0.0
Belarus,1987,55+,2,0.0
Belarus,1987,55+,3,0.0
Belarus,1987,55+,4,0.0
Belarus,1987,55+,5p,0.0
Belarus,1987,55+,total,0.0
Belarus,1988,12-,1,0.0
Belarus,1988,12-,2,0.0
Belarus,1988,12-,3,0.0
Belarus,1988,12-,4,0.0
Belarus,1988,12-,5p,0.0
Belarus,1988,12-,total,0.0
Belarus,1988,20,1,0.15259
Belarus,1988,20,2,0.02316
Belarus,1988,20,3,0.00139
Belarus,1988,20,4,0.00012
Belarus,1988,20,5p,0.0
Belarus,1988,20,total,0.17726
Belarus,1988,30,1,0.01421
Belarus,1988,30,2,0.04289
Belarus,1988,30,3,0.01322
Belarus,1988,30,4,0.00368
Belarus,1988,30,5p,0.0027
Belarus,1988,30,total,0.07671
Belarus,1988,40,1,0.00138
Belarus,1988,40,2,0.00191
Belarus,1988,40,3,0.00184
Belarus,1988,40,4,0.00113
Belarus,1988,40,5p,0.002
Belarus,1988,40,total,0.00826
Belarus,1988,50,1,1e-05
Belarus,1988,50,2,1e-05
Belarus,1988,50,3,0.0
Belarus,1988,50,4,0.0
Belarus,1988,50,5p,0.0
Belarus,1988,50,total,2e-05
Belarus,1988,55+,1,0.0
Belarus,1988,55+,2,4e-05
Belarus,1988,55+,3,0.0
Belarus,1988,55+,4,0.0
Belarus,1988,55+,5p,0.0
Belarus,1988,55+,total,4e-05
Belarus,1989,12-,1,0.0
Belarus,1989,12-,2,0.0
Belarus,1989,12-,3,0.0
Belarus,1989,12-,4,0.0
Belarus,1989,12-,5p,0.0
Belarus,1989,12-,total,0.0
Belarus,1989,20,1,0.15357
Belarus,1989,20,2,0.02401
Belarus,1989,20,3,0.00126
Belarus,1989,20,4,3e-05
Belarus,1989,20,5p,0.0
Belarus,1989,20,total,0.17887
Belarus,1989,30,1,0.01443
Belarus,1989,30,2,0.03806
Belarus,1989,30,3,0.01154
Belarus,1989,30,4,0.00326
Belarus,1989,30,5p,0.00242
Belarus,1989,30,total,0.06971
Belarus,1989,40,1,0.00147
Belarus,1989,40,2,0.0015
Belarus,1989,40,3,0.00177
Belarus,1989,40,4,0.00106
Belarus,1989,40,5p,0.00174
Belarus,1989,40,total,0.00753
Belarus,1989,50,1,0.0
Belarus,1989,50,2,0.0
Belarus,1989,50,3,0.0
Belarus,1989,50,4,0.0
Belarus,1989,50,5p,0.0
Belarus,1989,50,total,0.0
Belarus,1989,55+,1,0.0
Belarus,1989,55+,2,0.0
Belarus,1989,55+,3,0.0
Belarus,1989,55+,4,0.0
Belarus,1989,55+,5p,0.0
Belarus,1989,55+,total,0.0
Belarus,1990,12-,1,0.0
Belarus,1990,12-,2,0.0
Belarus,1990,12-,3,0.0
Belarus,1990,12-,4,0.0
Belarus,1990,12-,5p,0.0
Belarus,1990,12-,total,0.0
Belarus,1990,20,1,0.15686
Belarus,1990,20,2,0.02241
Belarus,1990,20,3,0.00124
Belarus,1990,20,4,7e-05
Belarus,1990,20,5p,1e-05
Belarus,1990,20,total,0.1806
Belarus,1990,30,1,0.01371
Belarus,1990,30,2,0.03269
Belarus,1990,30,3,0.01015
Belarus,1990,30,4,0.00295
Belarus,1990,30,5p,0.00226
Belarus,1990,30,total,0.06174
Belarus,1990,40,1,0.00145
Belarus,1990,40,2,0.00167
Belarus,1990,40,3,0.00112
Belarus,1990,40,4,0.00071
Belarus,1990,40,5p,0.00139
Belarus,1990,40,total,0.00634
Belarus,1990,50,1,0.0
Belarus,1990,50,2,0.0
Belarus,1990,50,3,0.0
Belarus,1990,50,4,0.0
Belarus,1990,50,5p,0.0
Belarus,1990,50,total,0.0
Belarus,1990,55+,1,0.0
Belarus,1990,55+,2,0.0
Belarus,1990,55+,3,2e-05
Belarus,1990,55+,4,0.0
Belarus,1990,55+,5p,0.0
Belarus,1990,55+,total,2e-05
Belarus,1991,12-,1,0.0
Belarus,1991,12-,2,0.0
Belarus,1991,12-,3,0.0
Belarus,1991,12-,4,0.0
Belarus,1991,12-,5p,0.0
Belarus,1991,12-,total,0.0
Belarus,1991,20,1,0.13803
Belarus,1991,20,2,0.01778
Belarus,1991,20,3,0.00121
Belarus,1991,20,4,0.0
Belarus,1991,20,5p,0.0
Belarus,1991,20,total,0.15701
Belarus,1991,30,1,0.01337
Belarus,1991,30,2,0.02808
Belarus,1991,30,3,0.00917
Belarus,1991,30,4,0.00271
Belarus,1991,30,5p,0.0022
Belarus,1991,30,total,0.05554
Belarus,1991,40,1,0.00143
Belarus,1991,40,2,0.00164
Belarus,1991,40,3,0.00119
Belarus,1991,40,4,0.00074
Belarus,1991,40,5p,0.0011
Belarus,1991,40,total,0.0061
Belarus,1991,50,1,0.0
Belarus,1991,50,2,0.0
Belarus,1991,50,3,0.0
Belarus,1991,50,4,0.0
Belarus,1991,50,5p,0.0
Belarus,1991,50,total,0.0
Belarus,1991,55+,1,0.0
Belarus,1991,55+,2,0.0
Belarus,1991,55+,3,0.0
Belarus,1991,55+,4,0.0
Belarus,1991,55+,5p,0.0
Belarus,1991,55+,total,0.0
Belarus,1992,12-,1,0.0
Belarus,1992,12-,2,0.0
Belarus,1992,12-,3,0.0
Belarus,1992,12-,4,0.0
Belarus,1992,12-,5p,0.0
Belarus,1992,12-,total,0.0
Belarus,1992,20,1,0.1352
Belarus,1992,20,2,0.01912
Belarus,1992,20,3,0.00124
Belarus,1992,20,4,5e-05
Belarus,1992,20,5p,0.0
Belarus,1992,20,total,0.15561
Belarus,1992,30,1,0.01269
Belarus,1992,30,2,0.02662
Belarus,1992,30,3,0.0087
Belarus,1992,30,4,0.0027
Belarus,1992,30,5p,0.00205
Belarus,1992,30,total,0.05275
Belarus,1992,40,1,0.00116
Belarus,1992,40,2,0.00134
Belarus,1992,40,3,0.00141
Belarus,1992,40,4,0.00063
Belarus,1992,40,5p,0.00108
Belarus,1992,40,total,0.00562
Belarus,1992,50,1,0.0
Belarus,1992,50,2,0.0
Belarus,1992,50,3,0.0
Belarus,1992,50,4,0.0
Belarus,1992,50,5p,0.0
Belarus,1992,50,total,0.0
Belarus,1992,55+,1,0.0
Belarus,1992,55+,2,0.0
Belarus,1992,55+,3,0.0
Belarus,1992,55+,4,0.0
Belarus,1992,55+,5p,0.0
Belarus,1992,55+,total,0.0
Belarus,1993,12-,1,0.0
Belarus,1993,12-,2,0.0
Belarus,1993,12-,3,0.0
Belarus,1993,12-,4,0.0
Belarus,1993,12-,5p,0.0
Belarus,1993,12-,total,0.0
Belarus,1993,20,1,0.12254
Belarus,1993,20,2,0.01768
Belarus,1993,20,3,0.00117
Belarus,1993,20,4,0.00011
Belarus,1993,20,5p,0.0
Belarus,1993,20,total,0.1415
Belarus,1993,30,1,0.01185
Belarus,1993,30,2,0.02584
Belarus,1993,30,3,0.00792
Belarus,1993,30,4,0.00255
Belarus,1993,30,5p,0.00186
Belarus,1993,30,total,0.05002
Belarus,1993,40,1,0.00113
Belarus,1993,40,2,0.0011
Belarus,1993,40,3,0.00115
Belarus,1993,40,4,0.00056
Belarus,1993,40,5p,0.00103
Belarus,1993,40,total,0.00497
Belarus,1993,50,1,0.0
Belarus,1993,50,2,0.0
Belarus,1993,50,3,0.0
Belarus,1993,50,4,0.0
Belarus,1993,50,5p,0.0
Belarus,1993,50,total,0.0
Belarus,1993,55+,1,0.0
Belarus,1993,55+,2,0.0
Belarus,1993,55+,3,0.0
Belarus,1993,55+,4,0.0
Belarus,1993,55+,5p,0.0
Belarus,1993,55+,total,0.0
Belarus,1994,12-,1,0.0
Belarus,1994,12-,2,0.0
Belarus,1994,12-,3,0.0
Belarus,1994,12-,4,0.0
Belarus,1994,12-,5p,0.0
Belarus,1994,12-,total,0.0
Belarus,1994,20,1,0.11794
Belarus,1994,20,2,0.0152
Belarus,1994,20,3,0.00091
Belarus,1994,20,4,7e-05
Belarus,1994,20,5p,0.0
Belarus,1994,20,total,0.13414
Belarus,1994,30,1,0.01101
Belarus,1994,30,2,0.02462
Belarus,1994,30,3,0.00735
Belarus,1994,30,4,0.00228
Belarus,1994,30,5p,0.00173
Belarus,1994,30,total,0.04698
Belarus,1994,40,1,0.00099
Belarus,1994,40,2,0.00138
Belarus,1994,40,3,0.00092
Belarus,1994,40,4,0.00053
Belarus,1994,40,5p,0.00104
Belarus,1994,40,total,0.00485
Belarus,1994,50,1,0.0
Belarus,1994,50,2,0.0
Belarus,1994,50,3,0.0
Belarus,1994,50,4,0.0
Belarus,1994,50,5p,0.0
Belarus,1994,50,total,0.0
Belarus,1994,55+,1,0.0
Belarus,1994,55+,2,0.0
Belarus,1994,55+,3,0.0
Belarus,1994,55+,4,0.0
Belarus,1994,55+,5p,0.0
Belarus,1994,55+,total,0.0
Belarus,1995,12-,1,0.0
Belarus,1995,12-,2,0.0
Belarus,1995,12-,3,0.0
Belarus,1995,12-,4,0.0
Belarus,1995,12-,5p,0.0
Belarus,1995,12-,total,0.0
Belarus,1995,20,1,0.10647
Belarus,1995,20,2,0.01282
Belarus,1995,20,3,0.00088
Belarus,1995,20,4,7e-05
Belarus,1995,20,5p,0.0
Belarus,1995,20,total,0.12024
Belarus,1995,30,1,0.01062
Belarus,1995,30,2,0.02311
Belarus,1995,30,3,0.00634
Belarus,1995,30,4,0.00192
Belarus,1995,30,5p,0.00157
Belarus,1995,30,total,0.04357
Belarus,1995,40,1,0.001
Belarus,1995,40,2,0.00103
Belarus,1995,40,3,0.0009
Belarus,1995,40,4,0.00054
Belarus,1995,40,5p,0.00094
Belarus,1995,40,total,0.0044
Belarus,1995,50,1,0.0
Belarus,1995,50,2,0.0
Belarus,1995,50,3,0.0
Belarus,1995,50,4,0.0
Belarus,1995,50,5p,0.0
Belarus,1995,50,total,0.0
Belarus,1995,55+,1,0.0
Belarus,1995,55+,2,0.0
Belarus,1995,55+,3,0.0
Belarus,1995,55+,4,0.0
Belarus,1995,55+,5p,0.0
Belarus,1995,55+,total,0.0
Belarus,1996,12-,1,0.0
Belarus,1996,12-,2,0.0
Belarus,1996,12-,3,0.0
Belarus,1996,12-,4,0.0
Belarus,1996,12-,5p,0.0
Belarus,1996,12-,total,0.0
Belarus,1996,20,1,0.09916
Belarus,1996,20,2,0.01163
Belarus,1996,20,3,0.00119
Belarus,1996,20,4,0.00011
Belarus,1996,20,5p,0.0
Belarus,1996,20,total,0.11209
Belarus,1996,30,1,0.01098
Belarus,1996,30,2,0.02168
Belarus,1996,30,3,0.00588
Belarus,1996,30,4,0.0019
Belarus,1996,30,5p,0.00153
Belarus,1996,30,total,0.04198
Belarus,1996,40,1,0.00099
Belarus,1996,40,2,0.00106
Belarus,1996,40,3,0.00091
Belarus,1996,40,4,0.00048
Belarus,1996,40,5p,0.00076
Belarus,1996,40,total,0.0042
Belarus,1996,50,1,0.0
Belarus,1996,50,2,0.0
Belarus,1996,50,3,0.0
Belarus,1996,50,4,0.0
Belarus,1996,50,5p,0.0
Belarus,1996,50,total,0.0
Belarus,1996,55+,1,0.0
Belarus,1996,55+,2,0.0
Belarus,1996,55+,3,0.0
Belarus,1996,55+,4,0.0
Belarus,1996,55+,5p,0.0
Belarus,1996,55+,total,0.0
Belarus,1997,12-,1,0.0
Belarus,1997,12-,2,0.0
Belarus,1997,12-,3,0.0
Belarus,1997,12-,4,0.0
Belarus,1997,12-,5p,0.0
Belarus,1997,12-,total,0.0
Belarus,1997,20,1,0.09508
Belarus,1997,20,2,0.01284
Belarus,1997,20,3,0.00097
Belarus,1997,20,4,0.00012
Belarus,1997,20,5p,1e-05
Belarus,1997,20,total,0.10902
Belarus,1997,30,1,0.00967
Belarus,1997,30,2,0.02206
Belarus,1997,30,3,0.00632
Belarus,1997,30,4,0.00182
Belarus,1997,30,5p,0.00158
Belarus,1997,30,total,0.04144
Belarus,1997,40,1,0.00094
Belarus,1997,40,2,0.00075
Belarus,1997,40,3,0.00089
Belarus,1997,40,4,0.00047
Belarus,1997,40,5p,0.00084
Belarus,1997,40,total,0.00389
Belarus,1997,50,1,0.0
Belarus,1997,50,2,0.0
Belarus,1997,50,3,0.0
Belarus,1997,50,4,0.0
Belarus,1997,50,5p,0.0
Belarus,1997,50,total,0.0
Belarus,1997,55+,1,0.0
Belarus,1997,55+,2,0.0
Belarus,1997,55+,3,0.0
Belarus,1997,55+,4,0.0
Belarus,1997,55+,5p,0.0
Belarus,1997,55+,total,0.0
Belarus,1998,12-,1,0.0
Belarus,1998,12-,2,0.0
Belarus,1998,12-,3,0.0
Belarus,1998,12-,4,0.0
Belarus,1998,12-,5p,0.0
Belarus,1998,12-,total,0.0
Belarus,1998,20,1,0.0933
Belarus,1998,20,2,0.01288
Belarus,1998,20,3,0.00103
Belarus,1998,20,4,6e-05
Belarus,1998,20,5p,1e-05
Belarus,1998,20,total,0.10728
Belarus,1998,30,1,0.01129
Belarus,1998,30,2,0.02386
Belarus,1998,30,3,0.00708
Belarus,1998,30,4,0.00202
Belarus,1998,30,5p,0.00137
Belarus,1998,30,total,0.04562
Belarus,1998,40,1,0.00079
Belarus,1998,40,2,0.00092
Belarus,1998,40,3,0.00086
Belarus,1998,40,4,0.00054
Belarus,1998,40,5p,0.00075
Belarus,1998,40,total,0.00386
Belarus,1998,50,1,0.0
Belarus,1998,50,2,0.0
Belarus,1998,50,3,2e-05
Belarus,1998,50,4,0.0
Belarus,1998,50,5p,0.0
Belarus,1998,50,total,2e-05
Belarus,1998,55+,1,0.0
Belarus,1998,55+,2,0.0
Belarus,1998,55+,3,0.0
Belarus,1998,55+,4,0.0
Belarus,1998,55+,5p,0.0
Belarus,1998,55+,total,0.0
Belarus,1999,12-,1,0.0
Belarus,1999,12-,2,0.0
Belarus,1999,12-,3,0.0
Belarus,1999,12-,4,0.0
Belarus,1999,12-,5p,0.0
Belarus,1999,12-,total,0.0
Belarus,1999,20,1,0.09284
Belarus,1999,20,2,0.01123
Belarus,1999,20,3,0.00086
Belarus,1999,20,4,8e-05
Belarus,1999,20,5p,1e-05
Belarus,1999,20,total,0.10503
Belarus,1999,30,1,0.01071
Belarus,1999,30,2,0.02633
Belarus,1999,30,3,0.0066
Belarus,1999,30,4,0.00199
Belarus,1999,30,5p,0.00156
Belarus,1999,30,total,0.04719
Belarus,1999,40,1,0.0007
Belarus,1999,40,2,0.00092
Belarus,1999,40,3,0.00106
Belarus,1999,40,4,0.0006
Belarus,1999,40,5p,0.00067
Belarus,1999,40,total,0.00396
Belarus,1999,50,1,0.0
Belarus,1999,50,2,0.0
Belarus,1999,50,3,1e-05
Belarus,1999,50,4,0.0
Belarus,1999,50,5p,0.0
Belarus,1999,50,total,1e-05
Belarus,1999,55+,1,0.0
Belarus,1999,55+,2,0.0
Belarus,1999,55+,3,3e-05
Belarus,1999,55+,4,0.0
Belarus,1999,55+,5p,0.0
Belarus,1999,55+,total,3e-05
Belarus,2000,12-,1,0.0
Belarus,2000,12-,2,0.0
Belarus,2000,12-,3,0.0
Belarus,2000,12-,4,0.0
Belarus,2000,12-,5p,0.0
Belarus,2000,12-,total,0.0
Belarus,2000,20,1,0.08982
Belarus,2000,20,2,0.01062
Belarus,2000,20,3,0.00065
Belarus,2000,20,4,0.0
Belarus,2000,20,5p,0.0
Belarus,2000,20,total,0.10108
Belarus,2000,30,1,0.01253
Belarus,2000,30,2,0.02842
Belarus,2000,30,3,0.00673
Belarus,2000,30,4,0.00165
Belarus,2000,30,5p,0.00143
Belarus,2000,30,total,0.05076
Belarus,2000,40,1,0.00078
Belarus,2000,40,2,0.00107
Belarus,2000,40,3,0.00094
