zone_id,year,dn_sum,lit_km2
r-baranavicki,2013,16785.0,687.486
r-brescki,2013,30382.0,912.334
r-biarozauski,2013,9337.0,461.409
r-hancavicki,2013,1929.0,101.021
r-drahichynski,2013,1703.0,133.949
r-zhabinkauski,2013,4442.0,253.867
r-ivanauski,2013,4228.0,219.269
r-ivacevicki,2013,8426.0,540.829
r-kamianiecki,2013,5453.0,405.953
r-kobrynski,2013,7151.0,341.579
r-luniniecki,2013,7811.0,414.08
r-lachavicki,2013,1890.0,139.66
r-malarycki,2013,2944.0,224.253
r-pinski,2013,11016.0,510.771
r-pruzhanski,2013,7988.0,638.878
r-stolinski,2013,6848.0,524.642
r-arshanski,2013,19574.0,700.316
r-bieshankovicki,2013,799.0,63.111
r-braslauski,2013,1902.0,133.358
r-vierchniadzvinski,2013,2915.0,208.248
r-viciebski,2013,47474.0,1117.244
r-haradocki,2013,2273.0,164.275
r-hlybocki,2013,4838.0,265.634
r-dokshycki,2013,4941.0,308.4
r-dubrovienski,2013,5320.0,305.206
r-loznienski,2013,5148.0,333.882
r-lepielski,2013,6588.0,268.628
r-mijorski,2013,2145.0,144.333
r-pastauski,2013,3369.0,197.368
r-polacki,2013,23570.0,679.428
r-rasonski,2013,1330.0,81.987
r-siennienski,2013,3113.0,203.314
r-talachynski,2013,3403.0,241.205
r-ushacki,2013,572.0,43.243
r-chashnicki,2013,3992.0,225.542
r-sharkoushchynski,2013,1133.0,66.515
r-shumilinski,2013,3035.0,195.949
r-akciabrski,2013,2751.0,194.769
r-brahinski,2013,1768.0,150.476
r-buda-kashalouski,2013,3035.0,215.102
r-vietkauski,2013,1918.0,155.798
r-homielski,2013,40031.0,1403.213
r-dobrushski,2013,3076.0,245.132
r-jelski,2013,2182.0,143.241
r-zhlobinski,2013,12136.0,371.878
r-zhytkavicki,2013,3688.0,301.146
r-kalinkavicki,2013,5082.0,305.794
r-karmianski,2013,1868.0,131.193
r-lelchycki,2013,1408.0,103.453
r-lojeuski,2013,3503.0,270.414
r-mazyrski,2013,15181.0,456.486
r-naraulanski,2013,1541.0,104.823
r-pietrykauski,2013,3220.0,264.815
r-rahachouski,2013,3684.0,250.139
r-rechycki,2013,11711.0,679.532
r-svietlahorski,2013,11116.0,645.942
r-chojnicki,2013,1533.0,115.269
r-chacherski,2013,1031.0,85.145
r-astraviecki,2013,6333.0,399.924
r-ashmianski,2013,2841.0,187.273
r-bierastavicki,2013,3366.0,265.263
r-vaukavyski,2013,5823.0,332.546
r-voranauski,2013,4334.0,333.412
r-hrodzienski,2013,30946.0,1161.064
r-dziatlauski,2013,1971.0,145.011
r-zelvienski,2013,741.0,57.286
r-iujeuski,2013,2495.0,180.039
r-karelicki,2013,2246.0,182.751
r-lidski,2013,8832.0,400.006
r-mastouski,2013,2781.0,206.649
r-navahrudski,2013,3714.0,225.336
r-svislacki,2013,1665.0,133.173
r-slonimski,2013,6874.0,315.393
r-smarhonski,2013,4994.0,293.54
r-shchuchynski,2013,4638.0,334.445
r-barysauski,2013,26938.0,1190.111
r-biarezinski,2013,5305.0,345.67
r-valozhynski,2013,5205.0,383.585
r-vilejski,2013,10497.0,730.247
r-dziarzhynski,2013,13649.0,536.739
r-kapylski,2013,9971.0,749.677
r-klecki,2013,4862.0,376.739
r-krupski,2013,7918.0,551.471
r-lahojski,2013,12574.0,805.835
r-lubanski,2013,3184.0,202.767
r-maladziechanski,2013,14078.0,645.18
r-minski,2013,108434.0,1888.343
r-miadzielski,2013,5528.0,416.014
r-niasvizhski,2013,8512.0,446.919
r-puchavicki,2013,11216.0,626.859
r-salihorski,2013,14340.0,591.339
r-slucki,2013,10159.0,577.601
r-smalavicki,2013,25580.0,986.565
r-staradarozhski,2013,5240.0,346.728
r-staubcouski,2013,4449.0,269.998
r-uzdzienski,2013,3926.0,279.01
r-chervienski,2013,4550.0,280.34
r-asipovicki,2013,5145.0,325.731
r-babrujski,2013,11400.0,377.831
r-bychauski,2013,2046.0,136.084
r-bialynicki,2013,2538.0,195.385
r-hluski,2013,794.0,62.82
r-horacki,2013,4485.0,196.9
r-drybinski,2013,420.0,35.308
r-kasciukovicki,2013,3438.0,151.951
r-kirauski,2013,2073.0,141.128
r-klimavicki,2013,1730.0,118.489
r-klichauski,2013,1775.0,146.073
r-krasnapolski,2013,566.0,44.826
r-kruhlanski,2013,643.0,49.784
r-krychauski,2013,5448.0,265.752
r-mahilouski,2013,28616.0,938.201
r-mscislauski,2013,6204.0,473.095
r-slauharadski,2013,1020.0,71.761
r-chocimski,2013,688.0,53.86
r-chavuski,2013,1743.0,137.762
r-cherykauski,2013,494.0,39.864
r-shklouski,2013,5724.0,314.608
BY-HM,2013,26359.0,215.072
BY,2013,935045.0,42110.36
r-baranavicki,2014,11348.0,332.983
r-brescki,2014,24393.0,578.03
r-biarozauski,2014,5905.0,203.717
r-hancavicki,2014,918.0,32.301
r-drahichynski,2014,792.0,50.075
r-zhabinkauski,2014,2876.0,138.796
r-ivanauski,2014,2499.0,93.316
r-ivacevicki,2014,4913.0,222.553
r-kamianiecki,2014,1289.0,85.071
r-kobrynski,2014,4866.0,177.713
r-luniniecki,2014,5065.0,170.231
r-lachavicki,2014,1144.0,78.664
r-malarycki,2014,786.0,52.739
r-pinski,2014,11949.0,427.102
r-pruzhanski,2014,2362.0,164.442
r-stolinski,2014,3703.0,225.229
r-arshanski,2014,13624.0,401.61
r-bieshankovicki,2014,492.0,38.42
r-braslauski,2014,518.0,28.666
r-vierchniadzvinski,2014,1206.0,71.17
r-viciebski,2014,33443.0,779.964
r-haradocki,2014,1414.0,77.415
r-hlybocki,2014,1810.0,76.237
r-dokshycki,2014,1487.0,58.463
r-dubrovienski,2014,2504.0,90.121
r-loznienski,2014,2280.0,109.484
r-lepielski,2014,3497.0,110.354
r-mijorski,2014,904.0,48.115
r-pastauski,2014,1052.0,47.734
r-polacki,2014,21257.0,414.823
r-rasonski,2014,238.0,13.025
r-siennienski,2014,1133.0,54.548
r-talachynski,2014,1275.0,83.595
r-ushacki,2014,197.0,12.777
r-chashnicki,2014,1858.0,69.087
r-sharkoushchynski,2014,404.0,21.03
r-shumilinski,2014,1059.0,54.372
r-akciabrski,2014,1168.0,61.643
r-brahinski,2014,551.0,43.793
r-buda-kashalouski,2014,2029.0,118.002
r-vietkauski,2014,981.0,71.624
r-homielski,2014,32886.0,910.314
r-dobrushski,2014,1652.0,88.354
r-jelski,2014,1196.0,62.268
r-zhlobinski,2014,10507.0,253.99
r-zhytkavicki,2014,1370.0,96.641
r-kalinkavicki,2014,2496.0,88.107
r-karmianski,2014,910.0,57.326
r-lelchycki,2014,869.0,51.726
r-lojeuski,2014,1049.0,73.636
r-mazyrski,2014,12265.0,343.491
r-naraulanski,2014,591.0,40.961
r-pietrykauski,2014,1192.0,91.315
r-rahachouski,2014,2200.0,110.6
r-rechycki,2014,7055.0,266.21
r-svietlahorski,2014,6577.0,217.364
r-chojnicki,2014,989.0,58.43
r-chacherski,2014,299.0,23.877
r-astraviecki,2014,4021.0,135.839
r-ashmianski,2014,1287.0,60.041
r-bierastavicki,2014,941.0,60.835
r-vaukavyski,2014,3775.0,147.426
r-voranauski,2014,885.0,62.521
r-hrodzienski,2014,25659.0,786.631
r-dziatlauski,2014,666.0,36.38
r-zelvienski,2014,283.0,18.063
r-iujeuski,2014,714.0,40.504
r-karelicki,2014,614.0,46.604
r-lidski,2014,5612.0,178.626
r-mastouski,2014,1222.0,61.527
r-navahrudski,2014,1216.0,50.54
r-svislacki,2014,718.0,51.798
r-slonimski,2014,4924.0,159.212
r-smarhonski,2014,2500.0,103.987
r-shchuchynski,2014,1719.0,107.65
r-barysauski,2014,18218.0,614.669
r-biarezinski,2014,1661.0,99.073
r-valozhynski,2014,2327.0,150.097
r-vilejski,2014,3228.0,180.825
r-dziarzhynski,2014,10824.0,414.675
r-kapylski,2014,2441.0,161.622
r-klecki,2014,1066.0,74.58
r-krupski,2014,2694.0,167.947
r-lahojski,2014,6636.0,366.29
r-lubanski,2014,1554.0,70.706
r-maladziechanski,2014,8481.0,307.144
r-minski,2014,87233.0,1770.323
r-miadzielski,2014,1081.0,78.817
r-niasvizhski,2014,4679.0,192.036
r-puchavicki,2014,7850.0,364.555
r-salihorski,2014,10302.0,339.732
r-slucki,2014,6528.0,272.543
r-smalavicki,2014,19579.0,781.758
r-staradarozhski,2014,1516.0,57.437
r-staubcouski,2014,2837.0,120.814
r-uzdzienski,2014,2354.0,112.063
r-chervienski,2014,2908.0,161.805
r-asipovicki,2014,2237.0,98.126
r-babrujski,2014,8917.0,229.198
r-bychauski,2014,1336.0,50.129
r-bialynicki,2014,650.0,44.022
r-hluski,2014,355.0,22.322
r-horacki,2014,2660.0,88.443
r-drybinski,2014,113.0,8.575
r-kasciukovicki,2014,2004.0,63.661
r-kirauski,2014,985.0,45.84
r-klimavicki,2014,747.0,38.807
r-klichauski,2014,339.0,24.575
r-krasnapolski,2014,70.0,5.152
r-kruhlanski,2014,183.0,13.071
r-krychauski,2014,4987.0,137.023
r-mahilouski,2014,21493.0,540.803
r-mscislauski,2014,1330.0,89.057
r-slauharadski,2014,311.0,17.94
r-chocimski,2014,221.0,16.93
r-chavuski,2014,495.0,36.603
r-cherykauski,2014,199.0,14.819
r-shklouski,2014,3185.0,142.876
BY-HM,2014,26139.0,215.072
BY,2014,609103.0,19793.959
r-baranavicki,2015,8828.0,241.608
r-brescki,2015,16657.0,350.652
r-biarozauski,2015,3982.0,172.298
r-hancavicki,2015,787.0,43.819
r-drahichynski,2015,1735.0,65.498
r-zhabinkauski,2015,1428.0,63.322
r-ivanauski,2015,1471.0,53.822
r-ivacevicki,2015,2412.0,108.394
r-kamianiecki,2015,959.0,60.406
r-kobrynski,2015,3295.0,127.125
r-luniniecki,2015,3647.0,129.649
r-lachavicki,2015,563.0,43.493
r-malarycki,2015,512.0,38.35
r-pinski,2015,5191.0,204.386
r-pruzhanski,2015,861.0,61.161
r-stolinski,2015,5117.0,261.121
r-arshanski,2015,12795.0,374.632
r-bieshankovicki,2015,170.0,12.824
r-braslauski,2015,264.0,16.022
r-vierchniadzvinski,2015,775.0,47.903
r-viciebski,2015,25056.0,586.42
r-haradocki,2015,1133.0,67.692
r-hlybocki,2015,1179.0,61.971
r-dokshycki,2015,1005.0,51.539
r-dubrovienski,2015,1899.0,77.668
r-loznienski,2015,1760.0,92.205
r-lepielski,2015,2331.0,89.074
r-mijorski,2015,700.0,44.72
r-pastauski,2015,894.0,45.766
r-polacki,2015,15314.0,388.952
r-rasonski,2015,320.0,19.794
r-siennienski,2015,833.0,48.099
r-talachynski,2015,951.0,62.074
r-ushacki,2015,114.0,9.337
r-chashnicki,2015,1468.0,73.089
r-sharkoushchynski,2015,326.0,19.563
r-shumilinski,2015,817.0,48.005
r-akciabrski,2015,574.0,36.038
r-brahinski,2015,104.0,8.046
r-buda-kashalouski,2015,1477.0,94.481
r-vietkauski,2015,412.0,31.357
r-homielski,2015,24327.0,637.618
r-dobrushski,2015,991.0,62.573
r-jelski,2015,804.0,45.772
r-zhlobinski,2015,8855.0,180.778
r-zhytkavicki,2015,506.0,38.537
r-kalinkavicki,2015,1489.0,60.126
r-karmianski,2015,601.0,37.67
r-lelchycki,2015,416.0,28.793
r-lojeuski,2015,275.0,21.718
r-mazyrski,2015,9304.0,267.764
r-naraulanski,2015,578.0,37.771
r-pietrykauski,2015,507.0,39.61
r-rahachouski,2015,895.0,43.936
r-rechycki,2015,5713.0,184.653
r-svietlahorski,2015,3359.0,108.689
r-chojnicki,2015,442.0,27.081
r-chacherski,2015,343.0,24.884
r-astraviecki,2015,4164.0,133.312
r-ashmianski,2015,878.0,46.031
r-bierastavicki,2015,311.0,20.634
r-vaukavyski,2015,2365.0,108.252
r-voranauski,2015,312.0,23.667
r-hrodzienski,2015,18237.0,500.303
r-dziatlauski,2015,546.0,28.689
r-zelvienski,2015,202.0,15.482
r-iujeuski,2015,594.0,33.922
r-karelicki,2015,244.0,18.933
r-lidski,2015,4225.0,146.627
r-mastouski,2015,717.0,34.374
r-navahrudski,2015,997.0,42.898
r-svislacki,2015,311.0,23.808
r-slonimski,2015,3819.0,144.755
r-smarhonski,2015,1685.0,82.982
r-shchuchynski,2015,1025.0,68.384
r-barysauski,2015,14305.0,439.803
r-biarezinski,2015,865.0,54.855
r-valozhynski,2015,1525.0,103.152
r-vilejski,2015,2040.0,118.944
r-dziarzhynski,2015,8632.0,291.458
r-kapylski,2015,996.0,65.588
r-klecki,2015,357.0,27.423
r-krupski,2015,1781.0,118.366
r-lahojski,2015,4341.0,246.603
r-lubanski,2015,880.0,51.989
r-maladziechanski,2015,6285.0,228.695
r-minski,2015,66093.0,1533.661
r-miadzielski,2015,571.0,42.118
r-niasvizhski,2015,3220.0,162.67
r-puchavicki,2015,4491.0,205.316
r-salihorski,2015,7546.0,246.081
r-slucki,2015,4337.0,172.285
r-smalavicki,2015,14097.0,599.618
r-staradarozhski,2015,792.0,30.529
r-staubcouski,2015,2449.0,98.327
r-uzdzienski,2015,1966.0,97.221
r-chervienski,2015,1662.0,96.725
r-asipovicki,2015,1300.0,65.774
r-babrujski,2015,6581.0,158.434
r-bychauski,2015,950.0,56.315
r-bialynicki,2015,322.0,23.278
r-hluski,2015,210.0,16.093
r-horacki,2015,1392.0,64.308
r-drybinski,2015,0.0,0.0
r-kasciukovicki,2015,1525.0,81.183
r-kirauski,2015,440.0,27.293
r-klimavicki,2015,580.0,39.327
r-klichauski,2015,259.0,19.969
r-krasnapolski,2015,1462.0,64.288
r-kruhlanski,2015,145.0,10.559
r-krychauski,2015,2770.0,98.81
r-mahilouski,2015,17517.0,463.632
r-mscislauski,2015,597.0,39.994
r-slauharadski,2015,198.0,13.84
r-chocimski,2015,156.0,11.799
r-chavuski,2015,336.0,25.924
r-cherykauski,2015,192.0,14.308
r-shklouski,2015,2046.0,94.579
BY-HM,2015,25617.0,215.072
BY,2015,445627.0,14439.788
r-baranavicki,2016,11185.0,320.012
r-brescki,2016,21886.0,459.12
r-biarozauski,2016,4020.0,177.017
r-hancavicki,2016,492.0,28.124
r-drahichynski,2016,414.0,31.657
r-zhabinkauski,2016,1525.0,79.152
r-ivanauski,2016,1649.0,62.801
r-ivacevicki,2016,2007.0,88.655
r-kamianiecki,2016,1648.0,94.58
r-kobrynski,2016,3098.0,129.223
r-luniniecki,2016,3501.0,138.624
r-lachavicki,2016,230.0,18.082
r-malarycki,2016,702.0,47.933
r-pinski,2016,6789.0,266.347
r-pruzhanski,2016,960.0,65.923
r-stolinski,2016,1195.0,93.253
r-arshanski,2016,18819.0,594.969
r-bieshankovicki,2016,478.0,34.511
r-braslauski,2016,682.0,38.374
r-vierchniadzvinski,2016,1566.0,80.845
r-viciebski,2016,38134.0,911.509
r-haradocki,2016,2193.0,115.38
r-hlybocki,2016,2363.0,103.787
r-dokshycki,2016,2068.0,91.157
r-dubrovienski,2016,3842.0,165.305
r-loznienski,2016,3280.0,167.672
r-lepielski,2016,3957.0,140.059
r-mijorski,2016,1602.0,80.705
r-pastauski,2016,1177.0,59.056
r-polacki,2016,23333.0,568.464
r-rasonski,2016,352.0,19.781
r-siennienski,2016,1679.0,78.348
r-talachynski,2016,1628.0,113.63
r-ushacki,2016,132.0,10.811
r-chashnicki,2016,1657.0,71.108
r-sharkoushchynski,2016,523.0,29.837
r-shumilinski,2016,1701.0,82.298
r-akciabrski,2016,839.0,44.916
r-brahinski,2016,227.0,18.125
r-buda-kashalouski,2016,3680.0,235.417
r-vietkauski,2016,926.0,65.348
r-homielski,2016,37498.0,1018.255
r-dobrushski,2016,1588.0,83.088
r-jelski,2016,1184.0,63.859
r-zhlobinski,2016,11908.0,289.332
r-zhytkavicki,2016,598.0,43.272
r-kalinkavicki,2016,2280.0,75.993
r-karmianski,2016,1710.0,103.272
r-lelchycki,2016,377.0,23.992
r-lojeuski,2016,442.0,33.937
r-mazyrski,2016,12047.0,327.13
r-naraulanski,2016,822.0,58.539
r-pietrykauski,2016,715.0,55.404
r-rahachouski,2016,2747.0,108.557
r-rechycki,2016,8400.0,288.781
r-svietlahorski,2016,7092.0,206.894
r-chojnicki,2016,619.0,36.11
r-chacherski,2016,266.0,18.682
r-astraviecki,2016,6642.0,241.252
r-ashmianski,2016,1714.0,81.046
r-bierastavicki,2016,466.0,25.805
r-vaukavyski,2016,3003.0,114.974
r-voranauski,2016,751.0,53.368
r-hrodzienski,2016,20898.0,571.564
r-dziatlauski,2016,422.0,27.665
r-zelvienski,2016,318.0,22.192
r-iujeuski,2016,844.0,49.114
r-karelicki,2016,218.0,16.371
r-lidski,2016,4872.0,176.034
r-mastouski,2016,435.0,28.216
r-navahrudski,2016,1540.0,59.736
r-svislacki,2016,358.0,24.843
r-slonimski,2016,3512.0,133.897
r-smarhonski,2016,3344.0,147.497
r-shchuchynski,2016,911.0,56.11
r-barysauski,2016,25109.0,818.949
r-biarezinski,2016,3029.0,189.026
r-valozhynski,2016,2225.0,151.071
r-vilejski,2016,4457.0,267.812
r-dziarzhynski,2016,12750.0,473.861
r-kapylski,2016,1480.0,89.858
r-klecki,2016,633.0,40.902
r-krupski,2016,4013.0,248.78
r-lahojski,2016,10200.0,534.606
r-lubanski,2016,1660.0,93.601
r-maladziechanski,2016,10610.0,396.71
r-minski,2016,87235.0,1703.194
r-miadzielski,2016,1179.0,84.3
r-niasvizhski,2016,4690.0,223.413
r-puchavicki,2016,10223.0,497.382
r-salihorski,2016,11659.0,426.613
r-slucki,2016,7688.0,319.148
r-smalavicki,2016,26644.0,947.57
r-staradarozhski,2016,1661.0,55.357
r-staubcouski,2016,3422.0,134.67
r-uzdzienski,2016,2646.0,147.356
r-chervienski,2016,5381.0,279.385
r-asipovicki,2016,2875.0,116.614
r-babrujski,2016,10472.0,296.35
r-bychauski,2016,1420.0,71.118
r-bialynicki,2016,511.0,33.913
r-hluski,2016,277.0,21.284
r-horacki,2016,2170.0,94.969
r-drybinski,2016,0.0,0.0
r-kasciukovicki,2016,1502.0,67.769
r-kirauski,2016,1052.0,57.181
r-klimavicki,2016,881.0,55.147
r-klichauski,2016,679.0,43.521
r-krasnapolski,2016,0.0,0.0
r-kruhlanski,2016,166.0,12.068
r-krychauski,2016,3158.0,151.782
r-mahilouski,2016,26867.0,746.12
r-mscislauski,2016,727.0,50.609
r-slauharadski,2016,238.0,17.941
r-chocimski,2016,163.0,12.312
r-chavuski,2016,389.0,29.482
r-cherykauski,2016,355.0,21.974
r-shklouski,2016,4268.0,219.897
BY-HM,2016,26364.0,215.072
BY,2016,644261.0,21218.297
r-baranavicki,2017,9693.0,353.057
r-brescki,2017,22129.0,576.089
