zone_id,year,dn_sum,lit_km2
r-biarozauski,2017,3879.0,200.574
r-hancavicki,2017,444.0,30.729
r-drahichynski,2017,657.0,50.649
r-zhabinkauski,2017,2008.0,128.245
r-ivanauski,2017,1303.0,68.076
r-ivacevicki,2017,2433.0,122.504
r-kamianiecki,2017,2235.0,133.453
r-kobrynski,2017,3473.0,181.962
r-luniniecki,2017,4356.0,207.685
r-lachavicki,2017,843.0,66.695
r-malarycki,2017,876.0,63.387
r-pinski,2017,5607.0,218.108
r-pruzhanski,2017,1807.0,131.132
r-stolinski,2017,2208.0,169.498
r-arshanski,2017,21928.0,669.087
r-bieshankovicki,2017,393.0,30.076
r-braslauski,2017,795.0,52.464
r-vierchniadzvinski,2017,2088.0,124.883
r-viciebski,2017,34044.0,887.81
r-haradocki,2017,1992.0,135.276
r-hlybocki,2017,2334.0,123.475
r-dokshycki,2017,2124.0,109.468
r-dubrovienski,2017,3862.0,216.63
r-loznienski,2017,3026.0,190.781
r-lepielski,2017,4075.0,180.13
r-mijorski,2017,1771.0,100.146
r-pastauski,2017,1171.0,74.315
r-polacki,2017,23273.0,604.089
r-rasonski,2017,406.0,25.572
r-siennienski,2017,2364.0,136.894
r-talachynski,2017,2072.0,152.694
r-ushacki,2017,174.0,14.251
r-chashnicki,2017,1857.0,101.922
r-sharkoushchynski,2017,638.0,41.089
r-shumilinski,2017,1842.0,105.801
r-akciabrski,2017,843.0,57.454
r-brahinski,2017,454.0,35.739
r-buda-kashalouski,2017,3421.0,257.87
r-vietkauski,2017,1409.0,114.517
r-homielski,2017,35452.0,1205.482
r-dobrushski,2017,1908.0,122.475
r-jelski,2017,1276.0,87.28
r-zhlobinski,2017,9083.0,294.585
r-zhytkavicki,2017,1009.0,76.543
r-kalinkavicki,2017,2617.0,154.32
r-karmianski,2017,887.0,58.872
r-lelchycki,2017,571.0,43.18
r-lojeuski,2017,334.0,26.486
r-mazyrski,2017,11964.0,399.762
r-naraulanski,2017,1480.0,106.961
r-pietrykauski,2017,1255.0,92.351
r-rahachouski,2017,1627.0,85.297
r-rechycki,2017,8037.0,398.72
r-svietlahorski,2017,5797.0,242.996
r-chojnicki,2017,794.0,56.824
r-chacherski,2017,332.0,25.948
r-astraviecki,2017,5355.0,256.256
r-ashmianski,2017,1638.0,98.073
r-bierastavicki,2017,703.0,45.879
r-vaukavyski,2017,3370.0,156.206
r-voranauski,2017,1014.0,75.024
r-hrodzienski,2017,23720.0,813.573
r-dziatlauski,2017,822.0,55.379
r-zelvienski,2017,499.0,29.934
r-iujeuski,2017,855.0,57.763
r-karelicki,2017,352.0,28.134
r-lidski,2017,6025.0,245.117
r-mastouski,2017,945.0,52.32
r-navahrudski,2017,1661.0,71.478
r-svislacki,2017,860.0,67.869
r-slonimski,2017,3911.0,176.288
r-smarhonski,2017,3456.0,162.468
r-shchuchynski,2017,1691.0,92.301
r-barysauski,2017,22659.0,813.024
r-biarezinski,2017,1886.0,141.279
r-valozhynski,2017,2666.0,190.078
r-vilejski,2017,2507.0,163.933
r-dziarzhynski,2017,11063.0,440.731
r-kapylski,2017,1480.0,95.585
r-klecki,2017,776.0,57.47
r-krupski,2017,4915.0,340.477
r-lahojski,2017,10495.0,638.067
r-lubanski,2017,2006.0,127.92
r-maladziechanski,2017,9358.0,406.79
r-minski,2017,73962.0,1620.735
r-miadzielski,2017,567.0,41.698
r-niasvizhski,2017,4478.0,248.141
r-puchavicki,2017,7559.0,416.728
r-salihorski,2017,11330.0,481.831
r-slucki,2017,6110.0,334.617
r-smalavicki,2017,21874.0,895.302
r-staradarozhski,2017,1392.0,66.738
r-staubcouski,2017,2633.0,162.311
r-uzdzienski,2017,2256.0,131.53
r-chervienski,2017,3879.0,245.451
r-asipovicki,2017,2028.0,107.389
r-babrujski,2017,8562.0,327.891
r-bychauski,2017,1224.0,79.305
r-bialynicki,2017,604.0,45.04
r-hluski,2017,0.0,0.0
r-horacki,2017,1886.0,105.516
r-drybinski,2017,0.0,0.0
r-kasciukovicki,2017,1757.0,112.989
r-kirauski,2017,1346.0,93.758
r-klimavicki,2017,996.0,73.536
r-klichauski,2017,648.0,47.624
r-krasnapolski,2017,54.0,4.122
r-kruhlanski,2017,258.0,19.608
r-krychauski,2017,2538.0,157.884
r-mahilouski,2017,20969.0,662.457
r-mscislauski,2017,1306.0,97.648
r-slauharadski,2017,0.0,0.0
r-chocimski,2017,323.0,27.19
r-chavuski,2017,526.0,42.195
r-cherykauski,2017,408.0,30.661
r-shklouski,2017,3788.0,234.417
BY-HM,2017,25948.0,215.072
BY,2017,607472.0,23858.166
r-baranavicki,2018,13281.0,454.706
r-brescki,2018,24725.0,591.122
r-biarozauski,2018,6151.0,234.659
r-hancavicki,2018,849.0,46.92
r-drahichynski,2018,851.0,55.94
r-zhabinkauski,2018,2523.0,149.868
r-ivanauski,2018,2277.0,105.064
r-ivacevicki,2018,3367.0,135.524
r-kamianiecki,2018,2749.0,168.113
r-kobrynski,2018,5178.0,225.769
r-luniniecki,2018,7089.0,256.165
r-lachavicki,2018,1178.0,90.994
r-malarycki,2018,1265.0,84.163
r-pinski,2018,9023.0,303.054
r-pruzhanski,2018,1909.0,123.807
r-stolinski,2018,3389.0,224.603
r-arshanski,2018,31398.0,921.979
r-bieshankovicki,2018,1092.0,74.913
r-braslauski,2018,1071.0,58.787
r-vierchniadzvinski,2018,2933.0,141.826
r-viciebski,2018,50623.0,1193.359
r-haradocki,2018,4483.0,205.402
r-hlybocki,2018,4565.0,182.548
r-dokshycki,2018,3854.0,151.082
r-dubrovienski,2018,6781.0,300.312
r-loznienski,2018,5333.0,249.02
r-lepielski,2018,6374.0,228.628
r-mijorski,2018,2776.0,118.094
r-pastauski,2018,1537.0,80.707
r-polacki,2018,30347.0,739.555
r-rasonski,2018,670.0,34.26
r-siennienski,2018,3669.0,143.799
r-talachynski,2018,3734.0,212.219
r-ushacki,2018,233.0,16.216
r-chashnicki,2018,3157.0,128.701
r-sharkoushchynski,2018,811.0,38.645
r-shumilinski,2018,3851.0,178.784
r-akciabrski,2018,2380.0,130.535
r-brahinski,2018,500.0,36.833
r-buda-kashalouski,2018,7056.0,443.093
r-vietkauski,2018,2293.0,170.904
r-homielski,2018,52061.0,1327.121
r-dobrushski,2018,3392.0,190.88
r-jelski,2018,2688.0,136.203
r-zhlobinski,2018,13482.0,379.231
r-zhytkavicki,2018,1656.0,102.375
r-kalinkavicki,2018,4146.0,150.583
r-karmianski,2018,2245.0,154.409
r-lelchycki,2018,783.0,45.842
r-lojeuski,2018,798.0,54.612
r-mazyrski,2018,20183.0,496.291
r-naraulanski,2018,2267.0,127.711
r-pietrykauski,2018,1290.0,89.183
r-rahachouski,2018,3079.0,143.709
r-rechycki,2018,12665.0,490.38
r-svietlahorski,2018,8824.0,294.175
r-chojnicki,2018,1077.0,52.561
r-chacherski,2018,415.0,29.583
r-astraviecki,2018,7854.0,334.817
r-ashmianski,2018,2017.0,107.066
r-bierastavicki,2018,696.0,43.814
r-vaukavyski,2018,5178.0,204.704
r-voranauski,2018,1630.0,100.237
r-hrodzienski,2018,23080.0,693.03
r-dziatlauski,2018,853.0,56.916
r-zelvienski,2018,640.0,35.096
r-iujeuski,2018,1053.0,65.828
r-karelicki,2018,807.0,53.182
r-lidski,2018,6361.0,261.346
r-mastouski,2018,1449.0,60.012
r-navahrudski,2018,2072.0,86.788
r-svislacki,2018,1342.0,77.184
r-slonimski,2018,5152.0,196.431
r-smarhonski,2018,5819.0,218.514
r-shchuchynski,2018,1818.0,110.615
r-barysauski,2018,36099.0,1302.326
r-biarezinski,2018,3179.0,226.511
r-valozhynski,2018,4011.0,245.686
r-vilejski,2018,3162.0,179.429
r-dziarzhynski,2018,17261.0,683.181
r-kapylski,2018,3470.0,230.319
r-klecki,2018,1003.0,72.495
r-krupski,2018,8312.0,434.133
r-lahojski,2018,18473.0,918.893
r-lubanski,2018,3117.0,160.669
r-maladziechanski,2018,12158.0,499.923
r-minski,2018,104259.0,1832.089
r-miadzielski,2018,1528.0,108.11
r-niasvizhski,2018,5544.0,267.7
r-puchavicki,2018,13659.0,652.123
r-salihorski,2018,20649.0,666.401
r-slucki,2018,8374.0,370.353
r-smalavicki,2018,35505.0,1120.828
r-staradarozhski,2018,2728.0,105.471
r-staubcouski,2018,8523.0,398.637
r-uzdzienski,2018,3573.0,176.537
r-chervienski,2018,8153.0,433.585
r-asipovicki,2018,3617.0,154.095
r-babrujski,2018,12350.0,412.1
r-bychauski,2018,1939.0,99.776
r-bialynicki,2018,1712.0,119.462
r-hluski,2018,816.0,45.164
r-horacki,2018,3694.0,136.661
r-drybinski,2018,406.0,27.246
r-kasciukovicki,2018,1874.0,92.394
r-kirauski,2018,1951.0,120.529
r-klimavicki,2018,1323.0,77.108
r-klichauski,2018,929.0,62.976
r-krasnapolski,2018,0.0,0.0
r-kruhlanski,2018,748.0,55.317
r-krychauski,2018,6769.0,274.967
r-mahilouski,2018,31323.0,880.704
r-mscislauski,2018,2954.0,194.837
r-slauharadski,2018,407.0,28.692
r-chocimski,2018,647.0,38.463
r-chavuski,2018,1088.0,70.663
r-cherykauski,2018,663.0,34.749
r-shklouski,2018,8774.0,488.149
BY-HM,2018,26513.0,215.072
BY,2018,902810.0,31223.112
r-baranavicki,2019,10394.0,347.884
r-brescki,2019,22227.0,562.399
r-biarozauski,2019,4232.0,215.268
r-hancavicki,2019,629.0,35.416
r-drahichynski,2019,735.0,53.842
r-zhabinkauski,2019,2080.0,121.901
r-ivanauski,2019,1173.0,58.635
r-ivacevicki,2019,2162.0,97.469
r-kamianiecki,2019,2338.0,145.047
r-kobrynski,2019,2825.0,124.995
r-luniniecki,2019,5200.0,215.564
r-lachavicki,2019,518.0,38.272
r-malarycki,2019,755.0,54.313
r-pinski,2019,8183.0,330.394
r-pruzhanski,2019,1158.0,79.967
r-stolinski,2019,3516.0,195.49
r-arshanski,2019,27096.0,833.091
r-bieshankovicki,2019,357.0,25.155
r-braslauski,2019,1259.0,81.096
r-vierchniadzvinski,2019,2144.0,130.641
r-viciebski,2019,38024.0,929.789
r-haradocki,2019,2429.0,153.307
r-hlybocki,2019,2930.0,120.037
r-dokshycki,2019,2351.0,125.287
r-dubrovienski,2019,4204.0,230.088
r-loznienski,2019,3026.0,174.513
r-lepielski,2019,3847.0,177.66
r-mijorski,2019,2678.0,138.986
r-pastauski,2019,2033.0,110.25
r-polacki,2019,25577.0,630.841
r-rasonski,2019,437.0,29.434
r-siennienski,2019,2113.0,117.041
r-talachynski,2019,2202.0,142.166
r-ushacki,2019,0.0,0.0
r-chashnicki,2019,1811.0,92.926
r-sharkoushchynski,2019,953.0,55.273
r-shumilinski,2019,2001.0,113.64
r-akciabrski,2019,875.0,52.75
r-brahinski,2019,252.0,19.179
r-buda-kashalouski,2019,4735.0,313.643
r-vietkauski,2019,1556.0,108.797
r-homielski,2019,38988.0,1133.585
r-dobrushski,2019,3057.0,184.005
r-jelski,2019,1513.0,97.92
r-zhlobinski,2019,10080.0,282.628
r-zhytkavicki,2019,1024.0,70.716
r-kalinkavicki,2019,2438.0,109.396
r-karmianski,2019,774.0,53.16
r-lelchycki,2019,550.0,37.853
r-lojeuski,2019,583.0,40.242
r-mazyrski,2019,15162.0,412.502
r-naraulanski,2019,1367.0,85.117
r-pietrykauski,2019,765.0,56.498
r-rahachouski,2019,1567.0,88.404
r-rechycki,2019,7323.0,328.733
r-svietlahorski,2019,5875.0,202.211
r-chojnicki,2019,608.0,43.543
r-chacherski,2019,427.0,29.583
r-astraviecki,2019,6711.0,318.912
r-ashmianski,2019,2509.0,137.104
r-bierastavicki,2019,1076.0,64.968
r-vaukavyski,2019,5812.0,257.829
r-voranauski,2019,1445.0,96.153
r-hrodzienski,2019,28560.0,988.54
r-dziatlauski,2019,1600.0,90.24
r-zelvienski,2019,561.0,30.967
r-iujeuski,2019,690.0,44.087
r-karelicki,2019,872.0,61.893
r-lidski,2019,8774.0,277.527
r-mastouski,2019,2337.0,89.737
r-navahrudski,2019,3397.0,123.492
r-svislacki,2019,883.0,56.423
r-slonimski,2019,3845.0,168.53
r-smarhonski,2019,5153.0,217.557
r-shchuchynski,2019,1798.0,106.566
r-barysauski,2019,23921.0,773.686
r-biarezinski,2019,736.0,50.285
r-valozhynski,2019,3348.0,209.759
r-vilejski,2019,2080.0,120.512
r-dziarzhynski,2019,10534.0,379.964
r-kapylski,2019,1893.0,107.473
r-klecki,2019,868.0,63.19
r-krupski,2019,5076.0,330.442
r-lahojski,2019,11430.0,600.921
r-lubanski,2019,2800.0,151.861
r-maladziechanski,2019,9186.0,403.217
r-minski,2019,87241.0,1667.758
r-miadzielski,2019,1375.0,95.707
r-niasvizhski,2019,4309.0,237.844
r-puchavicki,2019,8378.0,437.676
r-salihorski,2019,14897.0,561.157
r-slucki,2019,6375.0,300.004
r-smalavicki,2019,30173.0,1000.194
r-staradarozhski,2019,1682.0,77.092
r-staubcouski,2019,1844.0,113.139
r-uzdzienski,2019,1703.0,100.315
r-chervienski,2019,4772.0,248.907
r-asipovicki,2019,3120.0,159.227
r-babrujski,2019,9383.0,304.12
r-bychauski,2019,1189.0,76.236
r-bialynicki,2019,1239.0,77.434
r-hluski,2019,928.0,48.279
r-horacki,2019,2293.0,109.031
r-drybinski,2019,0.0,0.0
r-kasciukovicki,2019,1076.0,68.274
r-kirauski,2019,1447.0,88.596
r-klimavicki,2019,868.0,58.209
r-klichauski,2019,799.0,53.262
r-krasnapolski,2019,161.0,11.818
r-kruhlanski,2019,315.0,22.627
r-krychauski,2019,2889.0,163.485
r-mahilouski,2019,24953.0,697.991
r-mscislauski,2019,663.0,46.065
r-slauharadski,2019,336.0,24.603
r-chocimski,2019,0.0,0.0
r-chavuski,2019,1110.0,68.11
r-cherykauski,2019,578.0,35.771
r-shklouski,2019,4518.0,232.457
BY-HM,2019,26077.0,215.072
BY,2019,692553.0,24671.8
r-baranavicki,2020,8074.0,214.286
r-brescki,2020,17561.0,451.122
r-biarozauski,2020,3708.0,175.508
r-hancavicki,2020,477.0,29.167
r-drahichynski,2020,315.0,23.748
r-zhabinkauski,2020,1341.0,78.098
r-ivanauski,2020,955.0,53.27
r-ivacevicki,2020,1687.0,69.833
r-kamianiecki,2020,1183.0,74.07
r-kobrynski,2020,2736.0,113.916
r-luniniecki,2020,3654.0,134.411
r-lachavicki,2020,746.0,35.242
r-malarycki,2020,648.0,46.859
r-pinski,2020,8851.0,304.002
r-pruzhanski,2020,944.0,60.037
r-stolinski,2020,2225.0,133.475
r-arshanski,2020,16133.0,518.001
r-bieshankovicki,2020,327.0,22.687
r-braslauski,2020,457.0,22.329
r-vierchniadzvinski,2020,891.0,59.958
r-viciebski,2020,27146.0,645.966
r-haradocki,2020,1344.0,78.822
r-hlybocki,2020,1907.0,71.82
r-dokshycki,2020,1200.0,69.863
r-dubrovienski,2020,2277.0,100.589
r-loznienski,2020,1427.0,87.756
r-lepielski,2020,2379.0,104.418
r-mijorski,2020,1341.0,70.473
r-pastauski,2020,805.0,50.196
r-polacki,2020,22882.0,541.157
r-rasonski,2020,217.0,14.956
r-siennienski,2020,1066.0,62.975
r-talachynski,2020,1149.0,79.101
r-ushacki,2020,133.0,9.337
r-chashnicki,2020,1052.0,54.688
r-sharkoushchynski,2020,326.0,20.543
r-shumilinski,2020,890.0,51.436
r-akciabrski,2020,590.0,37.604
r-brahinski,2020,161.0,12.248
r-buda-kashalouski,2020,1045.0,72.558
r-vietkauski,2020,858.0,53.904
r-homielski,2020,27750.0,829.189
r-dobrushski,2020,1090.0,67.841
r-jelski,2020,1053.0,70.79
r-zhlobinski,2020,7863.0,186.61
r-zhytkavicki,2020,634.0,45.314
r-kalinkavicki,2020,1939.0,76.62
r-karmianski,2020,539.0,37.671
r-lelchycki,2020,399.0,28.256
r-lojeuski,2020,301.0,22.257
r-mazyrski,2020,12231.0,355.733
r-naraulanski,2020,845.0,59.043
r-pietrykauski,2020,881.0,62.316
r-rahachouski,2020,1010.0,55.318
r-rechycki,2020,5090.0,220.917
r-svietlahorski,2020,4882.0,143.689
r-chojnicki,2020,410.0,29.736
r-chacherski,2020,232.0,17.125
r-astraviecki,2020,3557.0,139.33
r-ashmianski,2020,1057.0,54.538
r-bierastavicki,2020,647.0,36.605
r-vaukavyski,2020,3723.0,137.652
r-voranauski,2020,456.0,30.706
r-hrodzienski,2020,20711.0,621.508
r-dziatlauski,2020,909.0,41.5
r-zelvienski,2020,390.0,21.676
r-iujeuski,2020,425.0,27.868
r-karelicki,2020,657.0,41.432
r-lidski,2020,5791.0,186.193
r-mastouski,2020,1431.0,50.266
r-navahrudski,2020,2025.0,78.087
r-svislacki,2020,675.0,40.917
r-slonimski,2020,2826.0,108.584
r-smarhonski,2020,3063.0,106.954
r-shchuchynski,2020,1042.0,62.728
r-barysauski,2020,15771.0,450.473
r-biarezinski,2020,1345.0,66.536
r-valozhynski,2020,1303.0,84.914
r-vilejski,2020,1250.0,68.496
r-dziarzhynski,2020,7979.0,292.435
r-kapylski,2020,944.0,54.245
r-klecki,2020,529.0,38.332
r-krupski,2020,2005.0,138.43
r-lahojski,2020,5161.0,284.427
r-lubanski,2020,2414.0,120.678
r-maladziechanski,2020,4800.0,176.42
r-minski,2020,70175.0,1550.9
r-miadzielski,2020,154.0,10.892
r-niasvizhski,2020,2485.0,134.88
r-puchavicki,2020,5918.0,302.287
r-salihorski,2020,11350.0,413.656
r-slucki,2020,3476.0,165.122
r-smalavicki,2020,21631.0,860.168
r-staradarozhski,2020,930.0,42.946
r-staubcouski,2020,910.0,55.293
r-uzdzienski,2020,623.0,37.401
r-chervienski,2020,2972.0,154.259
r-asipovicki,2020,1808.0,86.325
r-babrujski,2020,6542.0,194.655
r-bychauski,2020,556.0,35.305
r-bialynicki,2020,441.0,31.379
r-hluski,2020,454.0,25.956
r-horacki,2020,1078.0,53.262
r-drybinski,2020,0.0,0.0
r-kasciukovicki,2020,808.0,51.881
r-kirauski,2020,732.0,43.261
r-klimavicki,2020,605.0,43.408
r-klichauski,2020,259.0,18.952
r-krasnapolski,2020,226.0,15.948
r-kruhlanski,2020,245.0,17.598
r-krychauski,2020,1842.0,95.75
r-mahilouski,2020,16507.0,428.134
r-mscislauski,2020,252.0,18.207
r-slauharadski,2020,296.0,21.53
r-chocimski,2020,0.0,0.0
r-chavuski,2020,442.0,30.498
r-cherykauski,2020,331.0,22.486
r-shklouski,2020,1707.0,84.022
BY-HM,2020,25475.0,215.072
BY,2020,486546.0,16117.77
r-baranavicki,2021,19792.0,712.679
r-brescki,2021,29048.0,848.009
r-biarozauski,2021,10398.0,429.519
r-hancavicki,2021,1646.0,75.509
r-drahichynski,2021,1578.0,106.568
r-zhabinkauski,2021,4357.0,245.434
